PropertyDescriptionId,CountryIds,ValidationType,ValidationRegEx,UrlValidationType,ValidationFunction,ErrorId,ErrorMessage,ResolutionRegEx
hapiV1ModernAccountV20190531IndividualAddress_postalCode,si,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,sk,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,sn,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,sv,regex,"^([0-9]{4,4}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,th,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,tm,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,tn,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,tr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,tt,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,tw,regex,"^[0-9]{3,3}((-|\s)?[0-9]{2,3})?$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,ua,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,uy,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,uz,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,ve,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,vi,regex,^\d{5}(-\d{4})?$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,vn,regex,"^[0-9]{5,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,xk,regex,^[0-9]{5}$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,za,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,zm,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddress_postalCode,us,regex,^\d{5}(-\d{4})?$,,,invalid_zip,Incorrectly formatted zip,
hapiV1ModernAccountV20190531IndividualAddress_phoneNumber,us,regex,"^(\+?1[ \-\/\.,]?)?(\((\d{3})\)|(\d{3}))[ \-\/\.,]?(\d{3})[ \-\/\.,]?(\d{4})$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapiV1ModernAccountV20190531IndividualAddress_phoneNumber,ca,regex,"^(\+?1[ \-\/\.,]?)?(\((\d{3})\)|(\d{3}))[ \-\/\.,]?(\d{3})[ \-\/\.,]?(\d{4})$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapiV1ModernAccountV20190531IndividualAddress_phoneNumber,cn,regex,"^(\+86)?[0-9]{7,11}$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapiV1ModernAccountV20190531IndividualAddress_phoneNumber,,regex,"^(\+?[0-9]{1,3})?([-() ]*\d){1,15}$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapiV1ModernAccountV20190531IndividualAddress_email,,regex,"^[A-Za-z0-9._%+-]+@([A-Za-z0-9-]+\.)+([A-Za-z0-9]{2,12})$",,,invalid_email_address,Incorrectly formatted email address,
hapiV1ModernAccountV20190531IndividualAddress_companyName,,regex,"^[\w\s]{1,256}$",,,invalid_company_name,Incorrectly formatted company name,
hapiV1ModernAccountV20190531IndividualAddress_firstName,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_address_first_name,Incorrectly formatted first name,
hapiV1ModernAccountV20190531IndividualAddress_middleName,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_address_middle_name,Incorrectly formatted middle name,
hapiV1ModernAccountV20190531IndividualAddress_lastName,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_address_last_name,Incorrectly formatted last name,
hapiV1ModernAccountV20190531Address_addressLine1,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
hapiV1ModernAccountV20190531Address_addressLine2,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
hapiV1ModernAccountV20190531Address_addressLine3,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
hapiV1ModernAccountV20190531Address_city,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_city,Incorrectly formatted city,
hapiV1ModernAccountV20190531Address_country,,regex,^()CountryId$,,,invalid_country,Incorrectly formatted country,
hapiV1ModernAccountV20190531Address_region,,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{2,128}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531Address_region,gb,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{2,50}$",,,invalid_county,Incorrectly formatted county,
hapiV1ModernAccountV20190531Address_region,ca,regex,^[A-Za-z]{2}$,,,invalid_province,Incorrectly formatted province,
hapiV1ModernAccountV20190531Address_region,cn,regex,"^[A-Za-z]{2,25}$",,,invalid_province,Incorrectly formatted province,
hapiV1ModernAccountV20190531Address_region,ph,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_province,Incorrectly formatted province,
hapiV1ModernAccountV20190531Address_region,us,regex,"^[A-Za-z0-9]{2,3}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531Address_region,pa,regex,"^[A-Za-z]{2,14}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531Address_region,bd,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531Address_region,ch,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531Address_region,gt,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531Address_region,ni,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531Address_postalCode,ad,regex,^([Aa][Dd])[0-9]{3}$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,af,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,al,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,am,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ar,regex,"^[a-zA-Z][0-9]{4,4}[a-zA-Z]{3,3}$|^[a-zA-Z]?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,at,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,au,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,az,regex,"^([aA][zZ][ ]?)?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ba,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,bb,regex,"^[a-zA-Z]{2,2}[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,bd,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,be,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,bg,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,bh,regex,"^[0-9]{3,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,bm,regex,"^[a-zA-Z]{2,2}[ ]?[0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,bn,regex,"^[a-zA-Z]{2,2}[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,br,regex,"^[0-9]{5,5}[-][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,by,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ca,regex,^[a-zA-Z][0-9][a-zA-Z][ ]?[0-9][a-zA-Z][0-9]$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ch,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,cn,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,co,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,cr,regex,"^([0-9]{4,5})?$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,cv,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,cy,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,cz,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,cl,regex,"^[1-9][0-9]{2}[ \-]?[0-9]{4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,de,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,dk,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,do,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,dz,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ec,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ee,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,eg,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,eh,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,es,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,et,regex,^[0-9]{4}$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,fi,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,fo,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,fr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,gb,regex,"^([gG][iI][rR][ ]?0[aA]{2,2}|[a-zA-Z]([0-9][0-9a-zA-Z]?|[a-zA-Z][0-9][0-9a-zA-Z]?)[ ]?[0-9][a-zA-Z]{2,2})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ge,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,gr,regex,"(^[0-8][0-9]{4,4}$)|(^90000$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,gt,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,hn,regex,"^(([a-zA-Z]{2,2}[0-9]{4,4})|([0-9]{5,5}))$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,hr,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,hu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,id,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ie,regex,"(^[0-9a-zA-Z]{0,2}$|^[dD][uU][bB][lL][iI][nN][ ]{0,1}[0-9a-zA-Z]{1,2}$|^[a-zA-Z]{2,2}[0-9]{1,2}[ ]{0,1}[a-zA-Z]{3,3}$)|((?:^[AC-FHKNPRTV-Y][0-9]{2}|D6W)[ -]?[0-9AC-FHKNPRTV-Y]{4}$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,il,regex,^([0-9]{5}|[0-9]{7})$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,im,regex,"^[a-zA-Z]{1,3}[0-9][ ][0-9][a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,in,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,iq,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,is,regex,"^([1-9][0-9]{2,2}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,it,regex,"^(([0-358]9)|([0-589]8)|([0-9][0-7]))[0-9]{3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,jo,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,jm,regex,"^[0-9A-Za-z]{0,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,jp,regex,"^[0-9]{3,3}[-]?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ke,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,kg,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,kh,regex,"^[0-9]{5,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,kr,regex,"^([0-9]{5,6}$|^[0-9]{3}-[0-9]{3})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,kw,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ky,regex,"^[a-zA-Z]{2,2}[0-9]-[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,kz,regex,"^[a-zA-Z0-9]{6,7}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,lb,regex,"^[0-9]{8,8}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,li,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,lk,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,lt,regex,"^([lL][tT]-?)?[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,lu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,lv,regex,"^([Ll][Vv]-?)?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ma,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,mc,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,me,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,mk,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,mn,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,mt,regex,"^[a-zA-Z]{3,3}[ ][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,mx,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,my,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,na,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,9}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ng,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ni,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,nl,regex,"^[1-9][0-9]{3,3}[ ]?[a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,no,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,np,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,nz,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,om,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,pa,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ph,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,pk,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,pl,regex,"^[0-9]{2,2}[-][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,pr,regex,"(^[0-9]{5,5}[-]?[0-9]{4,4}$)|(^[0-9]{5,5}$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,pt,regex,^\d{4}(-\d{3})?$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,py,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ro,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,rs,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ru,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,sa,regex,"(^[0-9]{5,5}$)|(^[0-9]{9,9}$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,se,regex,"^(3[013-9]|4[0-7]|9[0-8]|[125-8][0-9])[0-9][ ]{1,1}[0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,sg,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,si,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,sk,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,sn,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,sv,regex,"^([0-9]{4,4}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,th,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,tm,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,tn,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,tr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,tt,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,tw,regex,"^[0-9]{3,3}((-|\s)?[0-9]{2,3})?$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ua,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,uy,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,uz,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,ve,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,vi,regex,^\d{5}(-\d{4})?$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,vn,regex,"^[0-9]{5,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,xk,regex,^[0-9]{5}$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,za,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,zm,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531Address_postalCode,us,regex,^\d{5}(-\d{4})?$,,,invalid_zip,Incorrectly formatted zip,
hapiV1ModernAccountV20190531Address_phoneNumber,us,regex,"^(\+?1[ \-\/\.,]?)?(\((\d{3})\)|(\d{3}))[ \-\/\.,]?(\d{3})[ \-\/\.,]?(\d{4})$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapiV1ModernAccountV20190531Address_phoneNumber,ca,regex,"^(\+?1[ \-\/\.,]?)?(\((\d{3})\)|(\d{3}))[ \-\/\.,]?(\d{3})[ \-\/\.,]?(\d{4})$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapiV1ModernAccountV20190531Address_phoneNumber,cn,regex,"^(\+86)?[0-9]{7,11}$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapiV1ModernAccountV20190531Address_phoneNumber,,regex,"^(\+?[0-9]{1,3})?([-() ]*\d){1,15}$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapiV1ModernAccountV20190531Address_email,,regex,"^[A-Za-z0-9._%+-]+@([A-Za-z0-9-]+\.)+([A-Za-z0-9]{2,12})$",,,invalid_email_address,Incorrectly formatted email address,
hapiV1ModernAccountV20190531Address_companyName,,regex,"^[\w\s]{1,256}$",,,invalid_company_name,Incorrectly formatted company name,
hapiV1ModernAccountV20190531Address_firstName,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_address_first_name,Incorrectly formatted first name,
hapiV1ModernAccountV20190531Address_middleName,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_address_middle_name,Incorrectly formatted middle name,
