PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
xboxCardUpsellPaymentOptionsUsername,,,text,,,,,,,,,,,,,,,,,,"{0}",,,,,,,,,,,,,,,,,,,
xboxCardUpsellPaymentOptionsApplyNowText,,,text,,,,,,,,,,,,,,,,,,"Apply now >",,,,,,,,,,,,,,,,,,,
xboxCoBrandedCardApplyPendingHeading,,,heading,,,,,,,,,,,,,,,,,,We noticed you recently submitted an application,,,,,,,,,,,,,,,,,,,"text-semi-bold, font-size-large, line-height-large"
xboxCoBrandedCardApplyPendingText,,,text,,,,,,,,,,,,,,,,,,"You can check the status of your application at myapplicationstatus.com. Do you still want to proceed?",,,,,,,,,,,,,,,,,,,"font-size-small-400, line-height-small-600, margin-top-x-small"
xboxCardApplyCardAlreadyIssuedHeading,,,heading,,,,,,,,,,,,,,,,,,Welcome back!,,,,,,,,,,,,,,,,,,,"text-semi-bold, font-size-large, line-height-large"
xboxCardApplyCardAlreadyIssuedText,,,text,,,,,,,,,,,,,,,,,,"Earn 5x card points for every $1 spent on eligible products at the digital Microsoft Store.{SuperscriptOne}",,,,,,,,,,,,,,,,,,,"font-size-small-400, line-height-small-600, margin-top-x-small"
xboxCardApplyCardAlreadyIssuedSubtext,,,text,,,,,,,,,,,,,,,,,,"{SuperscriptOne}Please log in to your Xbox Mastercard account to view your Reward Rules for more information about the rewards associated with your account. Visit BarclaysUS.com/XboxMastercardRewards for the list of eligible products, stores, and services.",,,,,,,,,,,,,,,,,,,
xboxCardApplyInternalErrorHeading,,,heading,,,,,,,,,,,,,,,,,,"Sorry, something went wrong",,,,,,,,,,,,,,,,,,,"text-semi-bold, font-size-large, line-height-large"
xboxCardApplyInternalErrorText,,,text,,,,,,,,,,,,,,,,,,"Try again in a little while",,,,,,,,,,,,,,,,,,,"font-size-small-400, line-height-small-600, margin-top-x-small"
xboxCardApplyNotEligibleHeading,,,heading,,,,,,,,,,,,,,,,,,"Sorry, you aren't eligible to apply",,,,,,,,,,,,,,,,,,,"text-semi-bold, font-size-large, line-height-large"
xboxCardApplyNotEligibleText,,,text,,,,,,,,,,,,,,,,,,"Thank you for your interest in Xbox Mastercard. Unfortunately, you are not currently eligible.",,,,,,,,,,,,,,,,,,,"font-size-small-400, line-height-small-600, margin-top-x-small"
xboxCardApplySuccessHeading,,,heading,,,,,,,,,,,,,,,,,,"Success!",,,,,,,,,,,,,,,,,,,"text-semi-bold, font-size-large, line-height-large"
xboxCardApplySuccessSubheading,,,subheading,,,,,,,,,,,,,,,,,,"Your new Xbox Mastercard has been added to your account and is ready to use in the digital Microsoft Store",,,,,,,,,,,,,,,,,,,"font-size-small-400, line-height-small-600, margin-top-x-small"
xboxCardApplySuccessText,,,text,,,,,,,,,,,,,,,,,,"Earn 5x card points for every $1 spent on eligible products at the digital Microsoft Store.{SuperscriptOne}",,,,,,,,,,,,,,,,,,,"font-size-small-400, line-height-small-600, margin-top-x-small"
xboxCardApplySuccessSubtext,,,text,,,,,,,,,,,,,,,,,,"{SuperscriptOne}Please log in to your Xbox Mastercard account to view your Reward Rules for more information about the rewards associated with your account. Visit BarclaysUS.com/XboxMastercardRewards for the list of eligible products, stores, and services.",,,,,,,,,,,,,,,,,,,
xboxCardApplicationDetailsPendingHeading,,,heading,,,,,,,,,,,,,,,,,,"Thanks for your application!",,,,,,,,,,,,,,,,,,,"text-semi-bold, font-size-large, line-height-large"
xboxCardApplicationDetailsPendingText,,,text,,,,,,,,,,,,,,,,,,"Barclays will be in touch with you once they are done processing your application",,,,,,,,,,,,,,,,,,,"font-size-small-400, line-height-small-600, margin-top-x-small"
xboxCardApplicationDetailsErrorHeading,,,heading,,,,,,,,,,,,,,,,,,"Something went wrong",,,,,,,,,,,,,,,,,,,"text-semi-bold, font-size-large, line-height-large"
xboxCardApplicationDetailsErrorText,,,text,,,,,,,,,,,,,,,,,,"Sorry, that didn’t work. Please try again in a little while",,,,,,,,,,,,,,,,,,,"font-size-small-400, line-height-small-600, margin-top-x-small"
xboxCardApprovedGiveFeedbackButton,,,button,,,,,,,,,,,,,,,,,,Give Feedback,,,,navigate,"ms-survey://?compassFileName=XmapCSATApproved",giveFeedback,,,,,,,,,,,,,
xboxCardPendingGiveFeedbackButton,,,button,,,,,,,,,,,,,,,,,,Give Feedback,,,,navigate,"ms-survey://?compassFileName=XmapCSATPending",giveFeedback,,,,,,,,,,,,,
xboxCardErrorIneligibleGiveFeedbackButton,,,button,,,,,,,,,,,,,,,,,,Give Feedback,,,,navigate,"ms-survey://?compassFileName=XmapCSATErrorIneligible",giveFeedback,,,,,,,,,,,,,
xboxCardGoToStoreButton,,,button,,,,,,,,,,,,,,,,,,Visit Store,,,,navigate,"ms-windows-store://",goToStore,,,,,,,,,,,,,"width-small, margin-top-small"
xboxCardGoToStoreSuccessButton,,,button,,,,,,,,,,,,,,,,,,Visit Store,,,,success,,,,,,,,,,,,,,,
xboxCoBrandedCardApplyPendingBackButton,,,button,,,,,,,,,,,,,,,,,,Close,,,,gohome,,,,,,,,,,,,,,,
xboxCoBrandedCardApplyPendingCheckStatusButton,,,button,,,,,,,,,,,,,,,,,,Check status,,,,navigate,http://www.myapplicationstatus.com,checkStatus,,,,,,,,,,,,,
xboxCoBrandedCardApplyPendingContinueButton,,,button,,,,,,,,,,,,,,,,,,Continue,,,,navigate,http://www.myapplicationstatus.com,checkStatus,,,,,,,,,,,,,
xboxCardApplyInternalErrorBackButton,,,button,,,,,,,,,,,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,
xboxCardApplyNotEligibleBackButton,,,button,,,,,,,,,,,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,
xboxCardApplyNotEligibleSeeFAQButton,,,button,,,,,,,,,,,,,,,,,,See FAQ,,,,navigate,ms-xcare://?relativeUrl=app-xbox-mastercard-faq,seeFAQ,,,,,,,,,,,,,
xboxCardUpsellBuyNowButton,,,button,,,,,,,,,,,,,,,,,,"{0}",,,,success,,,,,,,,,,,,,,,
paypalQrCodeChallengeText,,,text,,,,,,,,,,,,,,,,,,Scan the QR code below using your phone's camera or a QR code reader app.,,,,,,,,,,,,,,,,,,,
paypalQrCodeWrapUpText,,,text,,,,,,,,,,,,,,,,,,"Once you've added your PayPal, this page will refresh. It may take a moment.",,,,,,,,,,,,,,,,,,,"width-half"
paymentChangeSettingsPaypalQrCodeStaticText,,,text,,,,,,,,,,,,,,,,,,"To change the settings for this payment method in the future, go to Settings > Account.",,,,,,,,,,,,,,,,,,,
paypalAccountHeading,,,heading,,,,,,,,,,,,,,,,,,Enter your PayPal account,,,,,,,,,,,,,,,,,,,
paypalAccount,,,property,email,,,Email address,,,,,,,8,,FALSE,,Email Address,,,,,,,,,,,,,,,,,,,,,,
paypalAccountMessage,,,text,,,,,,,,,,,,,,,,,,"Microsoft will collect your PayPal account info and check it with PayPal. Microsoft doesn't use it without your permission. See our privacy statement. If you don't have a PayPal account, create one at PayPal.com.",,,,,,,,,,,,,,,,,,,
paypalPassword,,,property,encryptedPassword,,,Password,,,,,,,,TRUE,FALSE,,Password,,,,,,,,,,,,,,,,,,,,,,
paypalTermMessage,,,text,,,,,,,,,,,,,,,,,,"Use PayPal for future payments to Microsoft Corporation. Payments will be made with your default payment method unless you select a preferred payment method. To make changes, go to your profile on PayPal.com and update your preapproved payments. See PayPal payment policies on PayPal.com.",,,,,,,,,,,,,,,,,,,
paypalShowAccountInfoHeading,,,heading,,,,,,,,,,,,,,,,,,PayPal Account Information,,,,,,,,,,,,,,,,,,,
paypalShowAccountEmail,,,expression,email,,,,,,,,,,,,,,,,,(Account e-mail: {email}),,,,,,,,,,,,,,,,,,,
paypalShowAccountProperty,,,property,email,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paypalDeleteHeading,,,heading,,,,,,,,,,,,,,,,,,Delete Paypal?,,,,,,,,,,,,,,,,,,,
paypalDeleteSubheading,,,text,,,,,,,,,,,,,,,,,,Are you sure you want to delete your paypal account?,,,,,,,,,,,,,,,,,,,"margin-top-small"
paypalDeletePhoneNumber,,,expression,,,,,,,,,,,,,,,,,,({dataSources.paymentInstrument.details.email}),,,,,,,,,,,,,,,,,,,
kakaopayDeleteHeading,,,heading,,,,,,,,,,,,,,,,,,Delete Kakaopay?,,,,,,,,,,,,,,,,,,,
kakaopayDeleteSubheading,,,text,,,,,,,,,,,,,,,,,,Are you sure you want to delete your kakaopay account?,,,,,,,,,,,,,,,,,,,"margin-top-small"
okActionButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,OK,,,,restAction,,,,,,,,,,,,,,,"width-lowerbound-small"
smsExplanationText,,,text,,,,,,,,,,,,,,,,,,"To protect your mobile phone from unauthorized charges, we require you to enter the verification code sent to your phone.",,,,,,,,,,,,,,,,,,,"margin-vertical-small"
smsMessageText,,,text,,,,,,,,,,,,,,,,,,Standard rates may apply to text messages.,,,,,,,,,,,,,,,,,,,"margin-bottom-medium"
authorizeCvvHeader,,,heading,,,,,,,,,,,,,,,,,,Verify your card,,,,,,,,,,,,,,,,,,,
enterCvvHeader,,,text,,,,,,,,,,,,,,,,,,Enter your CVV,,,,,,,,,,,,,,,,,,,
regulationText,,,text,,,,,,,,,,,,,,,,,,"You'll be redirected to your bank's website for card verification. We'll collect your information but won't use it without your permission.",,,,,,,,,,,,,,,,,,,
cvv3DSSubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
challengeCardName,,,text,,,,,,,,,,,,,,,,,,{name_placeholder},,,,,,,,,,,,,,,,,,,
challengeCardLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{logo_placeholder},,,,,,,,,,
challengeCardNumber,,,text,,,,,,,,,,,,,,,,,,{number_placeholder},,,,,,,,,,,,,,,,,,,
challengeCardExpiry,,,text,,,,,,,,,,,,,,,,,,{expiry_placeholder},,,,,,,,,,,,,,,,,,,
authenticateQrCodeInstructions,,,text,,,,,,,,,,,,,,,,,,"Use your phone to scan the QR code and complete verification.",,,,,,,,,,,,,,,,,,,
ccThreeDSQrCodeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QRCodeURL placeholder},,,,,,,,,,
ccThreeDSRefreshText,,,text,,,,,,,,,,,,,,,,,,"This page will automatically refresh.",,,,,,,,,,,,,,,,,,,
ccThreeDSWebviewInfoLine1Text,,,text,,,,,,,,,,,,,,,,,,Can't use your phone to scan?,,,,,,,,,,,,,,,,,,,
ccThreeDSWebviewInfoLine2Text,,,text,,,,,,,,,,,,,,,,,,Go to the bank website for verification.,,,,,,,,,,,,,,,,,,,
goToBankButton,,,button,,,,,,,,,,,,,,,,,,GO TO BANK,,,,moveNext,,,,,,,,,,,,,,,
bankWebviewCancelButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,movePrevious,,,,,,,,,,,,,,,
privacyWebviewBackButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,movePrevious,,,,,,,,,,,,,,,
cc3DSPurchaseViewTermsButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,View Terms,,,,moveNext,,,,,,,,,,,,,,,
moveNext2Button,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,moveNext,,,,,,,,,,,,,,,
moveBack2Button,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,movePrevious,,,,,,,,,,,,,,,
qrCodeInstructionLine1,,,text,,,,,,,,,,,,,,,,,,"Select Next and use your phone to scan the QR code that appears for card verification.",,,,,,,,,,,,,,,,,,,
microsoftPrivacyText,,,text,,,,,,,,,,,,,,,,,,Microsoft respects your privacy. See our privacy statement.,,,,,,,,,,,,,,,,,,,
successBackButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,success,,,,,,,,,,,,,,,
cvv3HelpText,,,text,,,,,,,,,,,,,,,,,,3 digits on the back of your Visa or MasterCard,,,,,,,,,,,,,,,,,,,
cvv4HelpText,,,text,,,,,,,,,,,,,,,,,,4 digits on the front of your American Express,,,,,,,,,,,,,,,,,,,
creditCardVisaSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,(Add Visa ending in {accountToken}),,,,,,,,,,,,,,,,,,,
creditCardDiscoverSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,(Add Discover ending in {accountToken}),,,,,,,,,,,,,,,,,,,
creditCardAmexSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,(Add American Express ending in {accountToken}),,,,,,,,,,,,,,,,,,,
creditCardMCSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,(Add Mastercard ending in {accountToken}),,,,,,,,,,,,,,,,,,,
creditCardEloSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,(Add Elo ending in {accountToken}),,,,,,,,,,,,,,,,,,,
creditCardHipercardSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,(Add Hipercard ending in {accountToken}),,,,,,,,,,,,,,,,,,,
creditCardVerveSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,(Add Verve ending in {accountToken}),,,,,,,,,,,,,,,,,,,
creditCardJCBSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,(Add JCB ending in {accountToken}),,,,,,,,,,,,,,,,,,,
paymentMethodSubheading,,,subheading,,,,,,,,,,,,,,,,,,Payment method,,,,,,,,,,,,,,,,,,,
billingAddressSubheading,,,subheading,,,,,,,,,,,,,,,,,,Billing address,,,,,,,,,,,,,,,,,,,
creditCardAccountToken,,,subheading,,,,,,,,,,,,,,,,,,({accountToken} ),,,,,,,,,,,,,,,,,,,
creditCardAccountHolderName,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
creditCardBillingAddressAccountHolderName,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
creditCardExpiration,,,expression,,,,,,,,,,,,,,,,,,Exp ({expiryMonth}/)({expiryYear}),,,,,,,,,,,,,,,,,,,
creditCardAddressSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
creditCardAddressSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({address_line2}),,,,,,,,,,,,,,,,,,,
creditCardAddressSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,"({city}, )({region})( {postal_code})",,,,,,,,,,,,,,,,,,,
csvPageHeading,,,heading,,,,,,,,,,,,,,,,,,Microsoft accounts available credit,,,,,,,,,,,,,,,,,,,
csvPageAvailableText,,,text,,,,,,,,,,,,,,,,,,Available,,,,,,,,,,,,,,,,,,,
csvPageMoreCurrenciesText,,,text,,,,,,,,,,,,,,,,,,+ more currencies,,,,,,,,,,,,,,,,,,,
errorHeading,,,heading,,,,,,,,,,,,,,,,,,Error,,,,,,,,,,,,,,,,,,,"margin-bottom-small"
deletionWithSubscriptionLine1,,,text,,,,,,,,,,,,,,,,,,You have subscriptions/orders that use this payment method. Please update the subscriptions/orders to use a different payment method before removing this one.,,,,,,,,,,,,,,,,,,,"margin-bottom-x-small"
deletionWithSubscriptionLine2,,,text,,,,,,,,,,,,,,,,,,Please go to account.microsoft.com to manage.,,,,,,,,,,,,,,,,,,,"margin-bottom-x-small"
indexOfTotal,,,text,,,,,,,,,,,,,,,,,,{0} of {1},,,,,,,,,,,,,,,,,,,
cardPointsTemplateText,,,text,,,,,,,,,,,,,,,,,,"Card points: {0}",,,,,,,,,,,,,,,,,,,
currencyValueTemplateText,,,text,,,,,,,,,,,,,,,,,,"({0})",,,,,,,,,,,,,,,,,,,
blankPlaceholder,,,text,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,
indiaTokenConsentMessage,,,text,tokenizationConsentMessage,,,,,,,,,,,,,,,,,"By clicking the button below to continue, you consent to tokenize and save this card. You'll be redirected to your bank's website for verification.",,,,,,,,,,,,,,,,,,,"margin-bottom-small"
indiaTokenConsentMessageHyperlink,,,button,tokenizationConsentMessageHyperlink,,,,,,,,,,,,,,,,,Learn more about tokenization,,,,navigate,https://go.microsoft.com/fwlink/?linkid=2206127,,,,https://go.microsoft.com/fwlink/?linkid=2206127,,,,,,,,,,
venmoWebviewCancelButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,moveFirst,,,,,,,,,,,,,,,
venmoQrCodeBackButton,,,button,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,Back,,,,moveNext,,,,,,,,,,,,,,,"width-small"
venmoCancelButton,,,button,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,
venmoQrCodeRedirectButton,,,button,,,,,,,,,,,,,,,,,,Go to Venmo,,,,moveLast,,,,,,,,,,,,,,,"width-lowerbound-small"
venmoUseBrowserText,,,text,,,,,,,,,,,,,,,,,,Don't have another device? Use Microsoft Edge to sign in.,,,,,,,,,,,,,,,,,,,
venmoSignInButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,"width-small"
venmoQrCodeNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,movePrevious,,,,,,,,,,,,,,,"width-small"
venmoQrCodeHitText,,,text,,,,,,,,,,,,,,,,,,When you hit "Next":,,,,,,,,,,,,,,,,,,,"text-bold, font-size-small"
venmoQrCodeText,,,text,,,,,,,,,,,,,,,,,,You'll see a QR code you can scan with your phone to verify your account on Venmo.,,,,,,,,,,,,,,,,,,,
venmoQrCodeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QrCode placeholder},,,,,,,,,,"image-fill, image-fit"
venmoHeading,,,heading,,,,,,,,,,,,,,,,,,Add a Venmo Account,,,,,,,,,,,,,,,,,,,
venmoQrCodeChallengeText,,,text,,,,,,,,,,,,,,,,,,Scan the QR code below using your phone's camera or a QR code reader app.,,,,,,,,,,,,,,,,,,,
paymentChangeSettingsvenmoQrCodeStaticText,,,text,,,,,,,,,,,,,,,,,,"To change the settings for this payment method in the future, go to Settings > Account.",,,,,,,,,,,,,,,,,,,
venmoQrCodeCancelButton,,,button,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,cancel,"width-small"
venmoQrCodeWebviewCancelButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,moveFirst,,,,,,,,,,,,,,,"width-small, margin-top-small"
venmoQrCodeUseBrowserText,,,text,,,,,,,,,,,,,,,,,,Don't have another device? Use Microsoft Edge to sign in.,,,,,,,,,,,,,,,,,,,"width-half, text-alignment-end"
venmoQrCodeWrapUpText,,,text,,,,,,,,,,,,,,,,,,"Once you've added your Venmo, this page will refresh. It may take a moment.",,,,,,,,,,,,,,,,,,,"width-half"
venmoShowAccountInfoHeading,,,heading,,,,,,,,,,,,,,,,,,Venmo Account Information,,,,,,,,,,,,,,,,,,,
venmoShowAccountUserName,,,expression,userName,,,,,,,,,,,,,,,,,(Account Username: {userName}),,,,,,,,,,,,,,,,,,,
venmoShowAccountProperty,,,property,userName,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
venmoUserName,,,property,userName,,,UserName,,,,,,,8,,FALSE,,UserName,,,,,,,,,,,,,,,,,,,,,,
venmoDeleteHeading,,,heading,,,,,,,,,,,,,,,,,,Delete Venmo?,,,,,,,,,,,,,,,,,,,
venmoDeleteSubheading,,,text,,,,,,,,,,,,,,,,,,Are you sure you want to delete your Venmo account?,,,,,,,,,,,,,,,,,,,"margin-top-small"
venmoDeleteUserName,,,expression,,,,,,,,,,,,,,,,,,({dataSources.paymentInstrument.details.userName}),,,,,,,,,,,,,,,,,,,
csvRedeemAddTitle,,,heading,,,,,,,,,,,,,,,,,,Redeem your gift card,,,,,,,,,,,,,,,,,,,"margin-bottom-small"
csvRedeemAddText,,,text,,,,,,,,,,,,,,,,,,"To redeem your Microsoft or Xbox gift card, please enter your 25-character code in the space below.",,,,,,,,,,,,,,,,,,,
csvRedeemConfirmEmailText,,,text,,,,,,,,,,,,,,,,,,It'll be added to ()EmailAddress.,,,,,,,,,,,,,,,,,,,"margin-bottom-x-small"
csvRedeemTokenIdentifierValue,,,property,tokenIdentifierValue,,,,Enter a 25-character code,,,,,,,,TRUE,,,29,29,,,,,,,,,,,,,,,,,,,,"width-half"
csvRedeemLikeThisText,,,text,,,,,,,,,,,,,,,,,,"Like this: xxxxx-xxxxx-xxxxx-xxxxx-xxxxx",,,,,,,,,,,,,,,,,,,"text-subtext"
csvConfirmRedeemAddText,,,text,,,,,,,,,,,,,,,,,,The following gift card will be added to your Microsoft Store account.,,,,,,,,,,,,,,,,,,,"margin-bottom-x-small"
csvLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_microsoft.svg,,,,,,,,,,"image-medium"
csvAmountText,,,text,,,,,,,,,,,,,,,,,,{0} Microsoft gift card,,,,,,,,,,,,,,,,,,,"margin-top-medium"
giftCardToken,,,text,,,,,,,,,,,,,,,,,,{0},,,,,,,,,,,,,,,,,,,"text-subtext"
saveConfirmButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Confirm,,,,submit,,,,,,,,,,,,,,,"width-lowerbound-small"
creditCardQrCodeSubheading,,,text,,,,,,,,,,,,,,,,,,Scan the QR code to add card on mobile,,,,,,,,,,,,,,,,,,,
creditCardQrCodeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QRCodeURL placeholder},,,,,,,,,,
manualNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Manually enter card details,,,,moveNext,,,,,,,,,,,,,,,
creditCardQrCodeBody,,,text,,,,,,,,,,,,,,,,,,"After scanning the QR code, you'll be directed to a credit or debit card form on your mobile device.",,,,,,,,,,,,,,,,,,,
directDebitSepaUpdateNewLine1,,,text,,,,,,,,,,,,,,,,,,"You'll be redirected to verify your bank account. After that step, you'll be redirected back to Microsoft. If verification is successful, sign the SEPA Direct Debit Mandate and you're done.",,,,,,,,,,,,,,,,,,,
addDirectDebitSepaNewHeading,,,heading,,,,,,,,,,,,,,,,,,Set up to pay by SEPA direct debit,,,,,,,,,,,,,,,,,,,
rewardsLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_microsoft.svg,,,,,,,,,,"image-small"
redeemRewardsPointsHeading,,,heading,,,,,,,,,,,,,,,,,,Use Rewards points,,,,,,,,,,,,,,,,,,,
rightArrowText,,,text,,,,,,,,,,,,,,,,,,{0},,,,,,,,,,,,,,,,,,,"font-family-segoe-mdl2-assets,font-size-medium,line-height-small,text-bold"
rewardsPointsValueText,,,text,,,,,,,,,,,,,,,,,,{0},,,,,,,,,,,,,,,,,,,
rewardsPointsStaticText,,,text,,,,,,,,,,,,,,,,,,Rewards points,,,,,,,,,,,,,,,,,,,
currencyValueText,,,text,,,,,,,,,,,,,,,,,,{0},,,,,,,,,,,,,,,,,,,
currencyStaticText,,,text,,,,,,,,,,,,,,,,,,Account balance,,,,,,,,,,,,,,,,,,,
rewardPointsTermsText1,,,text,,,,,,,,,,,,,,,,,,"By selecting REDEEM, you agree to redeem Rewards points for a promotional Xbox Gift Card in the amounts shown, which will be immediately added to your Microsoft Account. Offer is valid for this transaction only. Rates are subject to change.",,,,,,,,,,,,,,,,,,,
rewardPointsTermsText2,,,text,,,,,,,,,,,,,,,,,,"Spend within 90 days of deposit. Works with Microsoft Store digital storefronts. Subject to the Microsoft Gift Card terms. Except in the case of defect or as required by law, credit cannot be redeemed, returned, canceled, or exchanged for cash or Rewards points. Void where prohibited. Cards and codes issued by and ©/™/® Microsoft Corp, a Washington Corporation, and/or its affiliates.",,,,,,,,,,,,,,,,,,,
redeemButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Redeem,,,,submit,,,,,,,,,,,,,,,"width-lowerbound-small"
rewardsViewTermsButton,,,button,,,,,,,,,,,,,,,,,,View terms,,,,navigate,https://support.microsoft.com/en-us/account-billing/microsoft-gift-cards-terms-and-conditions-94295a5a-a0bb-070e-1d15-2145344b741d,,,,https://support.microsoft.com/en-us/account-billing/microsoft-gift-cards-terms-and-conditions-94295a5a-a0bb-070e-1d15-2145344b741d,,,,,,,,,,"width-lowerbound-small"
tryAgainText,,,text,,,,,,,,,,,,,,,,,,"We weren't able to verify your account. Try again or go to support.microsoft.com > Account and billing for help troubleshooting.",,,,,,,,,,,,,,,,,,,
errorBadgeText,,,text,,,,,,,,,,,,,,,,,,{0},,,,,,,,,,,,,,,,,,,"font-family-segoe-mdl2-assets,font-size-medium,line-height-small,text-bold"
msRewardsErrorHeading,,,heading,,,,,,,,,,,,,,,,,,Something went wrong,,,,,,,,,,,,,,,,,,,"margin-start-x-small"
gotItButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Got it,,,,submit,,,,,,,,,,,,,,,"width-lowerbound-small"
