DisplaySequenceId,CountryIds,FlightName,HintId
,{}A1A2PcCtCo,!PXEnableXboxNativeStyleHints,postalCityInlineGroup
,{}A1A2PcCtCo,!PXEnableXboxNativeStyleHints,addressCountrySolo
,{}A1A2PcCtCo,!PXEnableXboxNativeStyleHints,bottomControlInfoInlineGroup
,{}A1A2PcCtCo,!PXEnableXboxNativeStyleHints,microsoft_privacy_static_text
,{}A1A2PcCtCo,PXEnableXboxNativeStyleHints,xboxProfileAddressPage1Container
xboxProfileAddressPage1SequenceA1CtPcCo,{}A1CtPcCo,!PXEnableXboxNativeStyleHints,profileAddressPageHeader
,{}A1CtPcCo,!PXEnableXboxNativeStyleHints,addressLine1Group
,{}A1CtPcCo,!PXEnableXboxNativeStyleHints,cityInlineGroup
,{}A1CtPcCo,!PXEnableXboxNativeStyleHints,postalCountryStandaloneGroup
,{}A1CtPcCo,!PXEnableXboxNativeStyleHints,bottomControlInfoInlineGroup
,{}A1CtPcCo,!PXEnableXboxNativeStyleHints,microsoft_privacy_static_text
,{}A1CtPcCo,PXEnableXboxNativeStyleHints,xboxProfileAddressPage1Container
xboxProfileAddressPage1SequenceA1CtPcStCo,{}A1CtPcStCo,!PXEnableXboxNativeStyleHints,profileAddressPageHeader
,{}A1CtPcStCo,!PXEnableXboxNativeStyleHints,addressLine1Group
,{}A1CtPcStCo,!PXEnableXboxNativeStyleHints,cityInlineGroup
,{}A1CtPcStCo,!PXEnableXboxNativeStyleHints,stateCountryGroup
,{}A1CtPcStCo,!PXEnableXboxNativeStyleHints,bottomControlInfoInlineGroup
,{}A1CtPcStCo,!PXEnableXboxNativeStyleHints,microsoft_privacy_static_text
,{}A1CtPcStCo,PXEnableXboxNativeStyleHints,xboxProfileAddressPage1Container
xboxProfileAddressPage1SequenceCoCtA1A2,{}CoCtA1A2,!PXEnableXboxNativeStyleHints,profileAddressPageHeader
,{}CoCtA1A2,!PXEnableXboxNativeStyleHints,countryCityInlineGroup
,{}CoCtA1A2,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}CoCtA1A2,!PXEnableXboxNativeStyleHints,bottomControlInfoInlineGroup
,{}CoCtA1A2,!PXEnableXboxNativeStyleHints,microsoft_privacy_static_text
,{}CoCtA1A2,PXEnableXboxNativeStyleHints,xboxProfileAddressPage1Container
xboxProfileAddressPage1SequenceCoPcStCtA1A2,{}CoPcStCtA1A2,!PXEnableXboxNativeStyleHints,profileAddressPageHeader
,{}CoPcStCtA1A2,!PXEnableXboxNativeStyleHints,countryPostalInlineGroup
,{}CoPcStCtA1A2,!PXEnableXboxNativeStyleHints,stateCityInlineGroup
,{}CoPcStCtA1A2,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}CoPcStCtA1A2,!PXEnableXboxNativeStyleHints,bottomControlInfoInlineGroup
,{}CoPcStCtA1A2,!PXEnableXboxNativeStyleHints,microsoft_privacy_static_text
,{}CoPcStCtA1A2,PXEnableXboxNativeStyleHints,xboxProfileAddressPage1Container
xboxProfileAddressPage1SequenceCoPvCtDtA1A2Pc,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,profileAddressPageHeader
,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,countryProvinceInlineGroup
,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,cityInlineGroup
,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,addressPostalCodeSolo
,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,bottomControlInfoInlineGroup
,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,microsoft_privacy_static_text
,{}CoPvCtDtA1A2Pc,PXEnableXboxNativeStyleHints,xboxProfileAddressPage1Container
xboxProfileAddressPage1SequencePcStCtA1A2Co,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,profileAddressPageHeader
,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,postalStateInlineGroup
,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,cityInlineGroup
,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,addressCountrySolo
,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,bottomControlInfoInlineGroup
,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,microsoft_privacy_static_text
,{}PcStCtA1A2Co,PXEnableXboxNativeStyleHints,xboxProfileAddressPage1Container
xboxShippingSuggestion,{}A1A2CtStPcCo,,xboxShippingSuggestionPage
,{}A1A2CtStPcCo,,xboxShippingAddressPage1
,{}A1A2CtStPcCo,,xboxShippingAddressPage2
xboxShippingSuggestion,{}A1A2PcStCtCo,,xboxShippingSuggestionPage
,{}A1A2PcStCtCo,,xboxShippingAddressPage1
,{}A1A2PcStCtCo,!PXEnableXboxNativeStyleHints,xboxShippingAddressPage2
,{}A1A2PcStCtCo,PXEnableXboxNativeStyleHints,xboxShippingAddressA1A2PcStCtCoPage2
xboxShippingSuggestion,{}A1A2CtPvPcCo,,xboxShippingSuggestionPage
,{}A1A2CtPvPcCo,,xboxShippingAddressPage1
,{}A1A2CtPvPcCo,,xboxShippingAddressPage2A1A2CtPvPcCo
xboxShippingSuggestion,{}A1A2PcPvCtCo,,xboxShippingSuggestionPage
,{}A1A2PcPvCtCo,,xboxShippingAddressPage1
,{}A1A2PcPvCtCo,!PXEnableXboxNativeStyleHints,xboxShippingAddressPage2A1A2PcPvCtCo
,{}A1A2PcPvCtCo,PXEnableXboxNativeStyleHints,xboxShippingAddressA1A2PcPvCtCoPage2
xboxBillingSuggestion,{}A1A2CtStPcCo,,xboxBillingSuggestionPage
,{}A1A2CtStPcCo,,xboxBillingAddressPage1
xboxBillingSuggestion,{}A1A2PcStCtCo,,xboxBillingSuggestionPage
,{}A1A2PcStCtCo,,xboxBillingAddressPage1
xboxBillingSuggestion,{}A1A2CtPvPcCo,,xboxBillingSuggestionPage
,{}A1A2CtPvPcCo,,xboxBillingAddressPage1A1A2CtPvPcCo
xboxBillingSuggestion,{}A1A2PcPvCtCo,,xboxBillingSuggestionPage
,{}A1A2PcPvCtCo,,xboxBillingAddressPage1A1A2PcPvCtCo
xboxBillingSuggestionAddPi,{}A1A2CtStPcCo,,xboxBillingSuggestionAddPiPage
,{}A1A2CtStPcCo,,xboxBillingAddressPage1
xboxBillingSuggestionAddPi,{}A1A2PcStCtCo,,xboxBillingSuggestionAddPiPage
,{}A1A2PcStCtCo,,xboxBillingAddressPage1
xboxBillingSuggestionAddPi,{}A1A2CtPvPcCo,,xboxBillingSuggestionAddPiPage
,{}A1A2CtPvPcCo,,xboxBillingAddressPage1A1A2CtPvPcCo
xboxBillingSuggestionAddPi,{}A1A2PcPvCtCo,,xboxBillingSuggestionAddPiPage
,{}A1A2PcPvCtCo,,xboxBillingAddressPage1A1A2PcPvCtCo
xboxShippingSuggestionPageSequence,{}A1A2CtStPcCo,,shippingAddressVerifyHeader
,{}A1A2CtStPcCo,,addressValidationMessage
,{}A1A2CtStPcCo,,suggestedAddresses
,{}A1A2CtStPcCo,,backButtonGroup
xboxShippingSuggestionPageSequence,{}A1A2PcStCtCo,,shippingAddressVerifyHeader
,{}A1A2PcStCtCo,,addressValidationMessage
,{}A1A2PcStCtCo,,suggestedAddresses
,{}A1A2PcStCtCo,,backButtonGroup
xboxShippingSuggestionPageSequence,{}A1A2CtPvPcCo,,shippingAddressVerifyHeader
,{}A1A2CtPvPcCo,,addressValidationMessage
,{}A1A2CtPvPcCo,,suggestedAddresses
,{}A1A2CtPvPcCo,,backButtonGroup
xboxShippingSuggestionPageSequence,{}A1A2PcPvCtCo,,shippingAddressVerifyHeader
,{}A1A2PcPvCtCo,,addressValidationMessage
,{}A1A2PcPvCtCo,,suggestedAddresses
,{}A1A2PcPvCtCo,,backButtonGroup
xboxBillingSuggestionPageSequence,{}A1A2CtStPcCo,,billingAddressVerifyHeader
,{}A1A2CtStPcCo,,addressValidationMessage
,{}A1A2CtStPcCo,,suggestedAddresses
,{}A1A2CtStPcCo,,backButtonGroup
xboxBillingSuggestionPageSequence,{}A1A2PcStCtCo,,billingAddressVerifyHeader
,{}A1A2PcStCtCo,,addressValidationMessage
,{}A1A2PcStCtCo,,suggestedAddresses
,{}A1A2PcStCtCo,,backButtonGroup
xboxBillingSuggestionPageSequence,{}A1A2CtPvPcCo,,billingAddressVerifyHeader
,{}A1A2CtPvPcCo,,addressValidationMessage
,{}A1A2CtPvPcCo,,suggestedAddresses
,{}A1A2CtPvPcCo,,backButtonGroup
xboxBillingSuggestionPageSequence,{}A1A2PcPvCtCo,,billingAddressVerifyHeader
,{}A1A2PcPvCtCo,,addressValidationMessage
,{}A1A2PcPvCtCo,,suggestedAddresses
,{}A1A2PcPvCtCo,,backButtonGroup
xboxBillingSuggestionAddPiPageSequence,{}A1A2CtStPcCo,,billingAddressVerifyPleaseVerifyHeader
,{}A1A2CtStPcCo,,addressValidationMessage
,{}A1A2CtStPcCo,,suggestedAddresses
,{}A1A2CtStPcCo,,backButtonModernValidateGroup
xboxBillingSuggestionAddPiPageSequence,{}A1A2PcStCtCo,,billingAddressVerifyPleaseVerifyHeader
,{}A1A2PcStCtCo,,addressValidationMessage
,{}A1A2PcStCtCo,,suggestedAddresses
,{}A1A2PcStCtCo,,backButtonModernValidateGroup
xboxBillingSuggestionAddPiPageSequence,{}A1A2CtPvPcCo,,billingAddressVerifyPleaseVerifyHeader
,{}A1A2CtPvPcCo,,addressValidationMessage
,{}A1A2CtPvPcCo,,suggestedAddresses
,{}A1A2CtPvPcCo,,backButtonModernValidateGroup
xboxBillingSuggestionAddPiPageSequence,{}A1A2PcPvCtCo,,billingAddressVerifyPleaseVerifyHeader
,{}A1A2PcPvCtCo,,addressValidationMessage
,{}A1A2PcPvCtCo,,suggestedAddresses
,{}A1A2PcPvCtCo,,backButtonModernValidateGroup
xboxProfileSuggestion,{}A1A2CtStPcCo,,xboxProfileSuggestionPage
,{}A1A2CtStPcCo,,xboxProfileAddressPage1
xboxProfileSuggestion,{}A1A2PcStCtCo,,xboxProfileSuggestionPage
,{}A1A2PcStCtCo,!PXEnableXboxNativeStyleHints,xboxProfileAddressPage1
,{}A1A2PcStCtCo,PXEnableXboxNativeStyleHints,xboxProfileAddressA1A2PcStCtCoPage
xboxProfileSuggestion,{}A1A2CtPvPcCo,,xboxProfileSuggestionPage
,{}A1A2CtPvPcCo,,xboxProfileAddressPage1A1A2CtPvPcCo
xboxProfileSuggestion,{}A1A2PcPvCtCo,,xboxProfileSuggestionPage
,{}A1A2PcPvCtCo,!PXEnableXboxNativeStyleHints,xboxProfileAddressPage1A1A2PcPvCtCo
,{}A1A2PcPvCtCo,PXEnableXboxNativeStyleHints,xboxProfileAddress1A1A2PcPvCtCoPage
xboxProfileAddress1A1A2PcPvCtCoPageSequence,,,xboxProfileAddress1A1A2PcPvCtCoContainer
xboxProfileAddress1A1A2PcPvCtCoContainerSequence,,,xboxProfileAddressPage1ContainerTopGroup
,,,bottomControlInfoInlineGroup
xboxProfileAddressA1A2PcStCtCoPageSequence,,,xboxProfileAddressA1A2PcStCtCoContainer
xboxProfileAddressA1A2PcStCtCoContainerSequence,,,xboxProfileAddressPage1ContainerTopGroup
,,,bottomControlInfoInlineGroup
xboxProfileSuggestionPageSequence,{}A1A2CtStPcCo,,billingAddressVerifyHeader
,{}A1A2CtStPcCo,,addressValidationMessage
,{}A1A2CtStPcCo,,suggestedAddresses
,{}A1A2CtStPcCo,,backButtonGroup
xboxProfileSuggestionPageSequence,{}A1A2PcStCtCo,,billingAddressVerifyHeader
,{}A1A2PcStCtCo,,addressValidationMessage
,{}A1A2PcStCtCo,,suggestedAddresses
,{}A1A2PcStCtCo,,backButtonGroup
xboxProfileSuggestionPageSequence,{}A1A2CtPvPcCo,,billingAddressVerifyHeader
,{}A1A2CtPvPcCo,,addressValidationMessage
,{}A1A2CtPvPcCo,,suggestedAddresses
,{}A1A2CtPvPcCo,,backButtonGroup
xboxProfileSuggestionPageSequence,{}A1A2PcPvCtCo,,billingAddressVerifyHeader
,{}A1A2PcPvCtCo,,addressValidationMessage
,{}A1A2PcPvCtCo,,suggestedAddresses
,{}A1A2PcPvCtCo,,backButtonGroup
xboxProfileAddress,{}A1A2CtStPcCo,,xboxProfileAddressPage1
xboxProfileAddress,{}A1A2PcStCtCo,!PXEnableXboxNativeStyleHints,xboxProfileAddressPage1
,{}A1A2PcStCtCo,PXEnableXboxNativeStyleHints,xboxProfileAddressA1A2PcStCtCoPage
xboxProfileAddressA1A2A3CtStPcCo,{}A1A2A3CtStPcCo,,xboxProfileAddressPage1A1A2A3CtStPcCo
xboxProfileAddressA1A2CtCnPcCo,{}A1A2CtCnPcCo,,xboxProfileAddressPage1A1A2CtCnPcCo
xboxProfileAddressA1A2CtCo,{}A1A2CtCo,,xboxProfileAddressPage1A1A2CtCo
xboxProfileAddressA1A2CtDtPcCo,{}A1A2CtDtPcCo,,xboxProfileAddressPage1A1A2CtDtPcCo
xboxProfileAddressA1A2CtPcCo,{}A1A2CtPcCo,,xboxProfileAddressPage1A1A2CtPcCo
xboxProfileAddressA1A2CtPcStCo,{}A1A2CtPcStCo,,xboxProfileAddressPage1A1A2CtPcStCo
xboxProfileAddressA1A2CtPvPcCo,{}A1A2CtPvPcCo,,xboxProfileAddressPage1A1A2CtPvPcCo
xboxProfileAddressA1A2PcPvCtCo,{}A1A2PcPvCtCo,!PXEnableXboxNativeStyleHints,xboxProfileAddressPage1A1A2PcPvCtCo
,{}A1A2PcPvCtCo,PXEnableXboxNativeStyleHints,xboxProfileAddress1A1A2PcPvCtCoPage
xboxProfileAddressA1A2DtCtStPcCo,{}A1A2DtCtStPcCo,,xboxProfileAddressPage1A1A2DtCtStPcCo
xboxProfileAddressA1A2PcCtCo,{}A1A2PcCtCo,,xboxProfileAddressPage1A1A2PcCtCo
xboxProfileAddressA1CtPcCo,{}A1CtPcCo,,xboxProfileAddressPage1A1CtPcCo
xboxProfileAddressA1CtPcStCo,{}A1CtPcStCo,,xboxProfileAddressPage1A1CtPcStCo
xboxProfileAddressCoCtA1A2,{}CoCtA1A2,,xboxProfileAddressPage1CoCtA1A2
xboxProfileAddressCoPcStCtA1A2,{}CoPcStCtA1A2,,xboxProfileAddressPage1CoPcStCtA1A2
xboxProfileAddressCoPvCtDtA1A2Pc,{}CoPvCtDtA1A2Pc,,xboxProfileAddressPage1CoPvCtDtA1A2Pc
xboxProfileAddressPcStCtA1A2Co,{}PcStCtA1A2Co,,xboxProfileAddressPage1PcStCtA1A2Co
addressKlarnaA1CtPcCo,,,klarnaAddressLine1
,,,addressCity
,,,klarnaAddressPostalCode
,,,addressCountry
addressKlarnaA1A2CtPcCo,{}KlarnaA2,,klarnaAddressLine1
,{}KlarnaA2,,klarnaAddressLine2
,{}KlarnaA2,,addressCity
,{}KlarnaA2,,klarnaAddressPostalCode
,{}KlarnaA2,,addressCountry
addressKlarnaA1A2PcStCtCo,nl,,klarnaAddressLine1
,nl,,klarnaAddressLine2
,nl,,klarnaAddressPostalCode
,nl,,addressCity
,nl,,addressCountry
countryProvinceCityInlineGroupSequence,,,countryProvinceInlineGroup
,,,cityInlineRightColumnGroup
postalStateCityInlineGroupSequence,,,postalStateInlineGroup
,,,cityInlineRightColumnGroup
cityStatePostalCountryInlineGroupSequence,,,cityStateInlineGroup
,,,postalCountryRightColumnGroup
cityInlineRightColumnGroupSequence,,,addressCitySolo
challengecvvSequence,,,cvv
challengecvv3Sequence,,,cvv3
challengecvv4Sequence,,,cvv4
purchaseChallengeCvvSequence,,,purchaseChallengeCvvPage
purchaseChallengeCvvPageSequence,,,purchaseChallengeCvvPageWrapperGroup
purchaseChallengeCvvPageWrapperGroupSequence,,,cvvChallengeTopGroup
,,,paymentChallengeFooterGroup
cvvChallengeTopGroupSequence,,,cvvChallengeHeading
,,,cvvChallengeText
,,!PXEnableXboxNativeStyleHints,cvv
,,PXEnableXboxNativeStyleHints,challengeCvvGroup
challengeCvvGroupSequence,,,cvv
paymentChallengeFooterGroupSequence,,,submitBackGroup
authorizeCvvSequence,,,authorizeCvvPage
authorizeCvvPageSequence,,,authorizeCvvGroup
authorizeCvvGroupSequence,,,authorizeCvvHeader
,,,authorizeCvvDetailsInlineGroup
,,,authorizeCvvNextBackInlineGroup
authorizeCvvDetailsInlineGroupSequence,,,authorizeCvvEnterGroup
,,,authorizeCvvRegulationInfoGroup
authorizeCvvEnterGroupSequence,,,enterCvvHeader
,,,cardLogoAndDigitsInlineGroup
,,,challengeCardName
,,,challengeCardExpiry
,,,cvvImageHelpGroup
authorizeCvvRegulationInfoGroupSequence,,,regulationText
authorizeCvvNextBackInlineGroupSequence,,,cvv3DSSubmitButton
,,,successBackButton
cvvImageHelpGroupSequence,,,cvv
,,,cvvHelpTextGroup
cvvHelpTextGroupSequence,,,cvvHelpVisaImageTextGroup
,,,cvvHelpAmexImageTextGroup
cvvHelpVisaImageTextGroupSequence,,,creditCardsCVV3Image
,,,cvv3HelpText
cvvHelpAmexImageTextGroupSequence,,,creditCardsCVV4Image
,,,cvv4HelpText
cardLogoAndDigitsInlineGroupSequence,,,challengeCardLogo
,,,challengeCardNumber
nextBackGroupSequence,,,saveNextButton
,,,cancelBackButton
cancelBackGroupSequence,,,cancelBackButton
cancelGroupSequence,,,cancelButton
cancelNextGroupSequence,,,cancelButton
,,,nextButton
cancelNextYesGroupSequence,,,cancelButton
,,,yesNextButton
cancelSubmitGroupSequence,,,cancelButton
,,,submitButton
submitBackGroupSequence,,,submitButton
,,,cancelBackButton
cancelSaveGroupSequence,,,cancelButton
,,,saveButton
saveCancelGroupSequence,,,saveButton
,,,cancelButton
cancelSaveNextGroupSequence,,,cancelButton
,,,saveNextButton
cancelSaveNextGroupGapSmallSequence,,,cancelButtonWidthLowerboundSmall
,,,saveNextButton
cancelOkNextGroupSequence,,,cancelButton
,,,okNextButton
cancelBackContinueGroupSequence,,,cancelBackButton
,,,continueRedirectButton
cancelContinueGroupSequence,,,cancelButton
,,,continueSubmitButton
cancelBuyGroupSequence,,,cancelButton
,,,buyButton
sepaButtonGroupSequence,,,sepaYesButton
,,,sepaTryAgainButton
,,,cancelButtonFullSize
deleteConfirmationButtonGroupSequence,,,confirmationButton
,,,cancelButton
paypalRedirectButtonGroupSequence,,,paypalYesButton
,,,paypalNoButton
,,,cancelButtonFullSize
paypalRetryButtonGroupSequence,,,paypalTryAnotherWayButton
,,,paypalTryAgainButton
,,,cancelButtonFullSize
cancelOkActionGroupSequence,,,cancelButton
,,,okActionButton
idealCancelSuccessGroupSequence,,,cancelButton
,,,idealYesButton
alipayCancelSuccessGroupSequence,,,cancelButton
,,,alipayContinueButton
microsoftPrivacyTextGroupSequence,,,microsoft_privacy_static_text
,,,privacyStatement
modernMicrosoftPrivacyTextGroupSequence,,,modern_microsoft_privacy_static_text
,,,modernPrivacyStatement
,,,staticPeriodText
klarnaTermsTextGroupSequence,,,klarnaTermsText
,,,klarnaTermsLink
,,,klarnaTermsStaticPeriodText
klarnaConsentTextGroupSequence,,,klarnaConsentText
,,,klarnaConsentLink
,,,klarnaConsentStaticPeriodText
klarnaSubheadingTextGroupSequence,,,addKlarnaSubHeading1
,,,addKlarnaSubHeading2
paymentChangeSettingsTextGroupSequence,,,paymentChangeSettingsStaticText
,,,accountManagement
,,,changeSettingsStaticPeriodText
alipayBillingAgreementFooterTextGroupSequence,,,alipayBillingAgreementFooterStaticText1
,,,alipayBillingAgreementFooterStaticText2
,,,alipayBillingAgreementFooterStaticText3
,,,alipayBillingAgreementTOULink
,,,staticPeriodText
idealBillingAgreementTextSequence,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,idealLegalString
idealredirectMessageLine2TextSequence,,,idealredirectMessageLine2Text1
,,,idealredirectMessageLine2Text2
,,,idealredirectMessageLine2Text3
paypalRedirectTextGroupSequence,,,paypalRedirectText1
,,,paypalRedirectText2
,,,paypalRedirectLink
,,,paypalRedirectText3
profileDisplayDescription,,,profileDisplayDescriptionPage
profileDisplayDescriptionPageSequence,,,profileHeading
,,,profileSubheading
,,!PXEnableXboxNativeStyleHints,firstName
,,!PXEnableXboxNativeStyleHints,lastName
,,PXEnableXboxNativeStyleHints,firstNameHalfWidthPadEndSmall
,,PXEnableXboxNativeStyleHints,lastNameHalfWidth
,,,emailAddress
,,,bottomControlInfoInlineGroup
profilePrerequisitesDisplayDescription,,,profilePrerequisitesPage
profilePrerequisitesPageSequence,,,profilePrerequisitesPageWrapperGroup
profilePrerequisitesPageWrapperGroupSequence,,,profilePrerequisitesTopGroup
,,!PXEnableXboxNativeStyleHints,profilePrerequisitesBottomGroup
,,PXEnableXboxNativeStyleHints,saveNextBottomControlInlineGroup
firstNamePidlContainerGroupSequence,,PXEnableXboxNativeStyleHints,firstNameHalfWidth
,,!PXEnableXboxNativeStyleHints,firstName
,,,pidlContainer
firstNameHalfWidthSequence,,,firstName
lastNameHalfWidthSequence,,,lastName
profilePrerequisitesTopGroupSequence,,,profileHeading
,,,profileSubheading
,,,firstNamePidlContainerGroup
,,!PXEnableXboxNativeStyleHints,lastName
,,PXEnableXboxNativeStyleHints,lastNameHalfWidth
,,,emailAddress
profilePrerequisitesBottomGroupSequence,,,saveNextBottomControlInlineGroup
taxCpf,,,taxCpfProperty
,,,saveButtonHidden
taxCnpj,,,taxCnpjProperty
taxVatId,,,taxVatIdProperty
,,,saveButtonHidden
taxIndiaStateGstId,,,taxIndiaStateGstIdProperty
taxIndiaPanId,,,taxIndiaPanIdProperty
taxCanadianFederalExempt,,,taxCanadianFederalExemptProperty
taxCanadianProvinceExempt,,,taxCanadianProvinceExemptProperty
taxUsExempt,,,taxUsExemptProperty
addressGroupSelect,,,addressGroupSelectPage
addressGroupSelectPageSequence,,,addressGroup
addressInlineGroupSequence,,,addressLine1
,,,addressLine2
xboxBillingAddressPage1A1CtPcCoGroupContainerSequence,,,addressLine1
,,,cityInlineGroup
,,,postalCountryStandaloneGroup
addressLine1GroupSequence,,,addressLine1
addressLine3InlineGroupSequence,{}A1A2A3CtStPcCo,,addressLine3
cityStateInlineGroupSequence,,,addressCity
,,,addressState
cityCountyInlineGroupSequence,,,addressCity
,,,addressCounty
cityCountryStandaloneGroupSequence,,,addressStandAloneCity
,,,addressStandAloneCountry
cityCountryStandaloneShippingGroupSequence,,,shippingAddressStandAloneCity
,,,shippingAddressStandAloneCountry
countryCityInlineGroupSequence,,,addressCountryBeforeCity
,,,addressCity
countryProvinceInlineGroupSequence,,,addressCountry
,,,addressProvinceAfterCountry
cityCountryInlineGroupSequence,,,addressCity
,,,addressCountryAfterCity
countryPostalInlineGroupSequence,,,addressCountry
,,,addressPostalCode
cityPostalInlineGroupSequence,,,addressCityBeforePostal
,,,addressPostalCodeAfterCity
cityProvinceInlineGroupSequence,,,addressCity
,,,addressProvince
cityInlineGroupSequence,,,addressCitySolo
postalCountrySetDefaultGroupSequence,,,postalCountryGroup
,,,setDefaultAddressCheckBoxAfterGroup
postalSetDefaultGroupSequence,,,addressPostalCodeBeforeSetDefault
,,,setDefaultAddressCheckBoxAfterPostalCode
countrySetDefaultGroupSequence,,,addressCountryBeforeSetDefault
,,,setDefaultAddressCheckBoxAfterCountry
stateCountrySetDefaultGroupSequence,,,stateCountryGroup
,,,setDefaultAddressCheckBoxAfterGroup
cityCountrySetDefaultGroupSequence,,,cityCountryStandaloneShippingGroup
,,,setDefaultAddressCheckBoxAfterInlineGroup
stateCityInlineGroupSequence,,,addressState
,,,addressCity
setDefaultSoloGroupSequence,,,setDefaultAddressCheckBox
donePreviousButtonGroupSequence,,,saveButton
,,,addressPreviousButton
donePreviousButtonBillingGroupSequence,,,saveButton
,,,addressPreviousBillingButton
saveNextCancelTokenizationGroupSequence,,,saveAddressPreviousCancelButtonGroup
saveAddressPreviousCancelButtonGroupSequence,,,saveButton
,,,addressPreviousButton
backButtonGroupSequence,,,suggestAddressBackButton
backButtonModernValidateGroupSequence,,,suggestAddressBackClosePageButton
postalCountryStandaloneGroupSequence,,,addressPostalCode
,,,addressCountry
postalCountryGroupSequence,,,addressPostalCode
,,,addressCountry
postalStateInlineGroupSequence,,,addressPostalCode
,,,addressStateAfterPostalCode
postalProvinceInlineGroupSequence,,,addressInlineGroupPostalCode
,,,addressInlineGroupProvince
postalCityInlineGroupSequence,,,addressPostalCode
,,,addressCityAfterPostal
stateCountryGroupSequence,,,addressState
,,,addressCountryAfterState
stateCountryGroupBillingSequence,,,addressState
,,,addressCountryAfterState
nextBackInlineGroupSequence,,,nextButton
,,,addressPage1BackButton
listShippingAddress,,,listShippingAddressPage
listShippingAddressPageSequence,,,listShippingAddressHeader
,,,listAddresses
,,,cancelGroup
listBillingAddress,,,listBillingAddressPage
listBillingAddressPageSequence,,,listBillingAddressHeader
,,,listAddresses
,,,cancelGroup
saveCancelButtonInlineGroupSequence,,,saveButton
,,,cancelButton
saveCancelButtonGroupSequence,,,saveButton
,,,backCancelButton
saveBackButtonGroupSequence,,,saveButton
,,,backCancelButton
nextCancelButtonGroupSequence,,,nextButton
,,,cancelBackButton
manualBackButtonGroupSequence,,,manualNextButton
,,,cancelBackButton
saveNextCancelButtonGroupSequence,,,saveNextButton
,,,cancelBackButton
saveCancelBottomControlInlineGroupSequence,,,saveCancelButtonInlineGroup
,,,viewTermsButton
bottomControlInlineGroupSequence,,,donePreviousButtonGroup
,,!PXEnableXboxNativeStyleHints,viewTermsButton
,,PXEnableXboxNativeStyleHints,disclaimerGroup
paypalHECBottomControlInlineGroupSequence,,,saveCancelButtonGroup
,,,viewTermsButton
nextBottomControlInfoInlineGroupSequence,,,nextBottomControlInlineGroup
nextBottomControlInlineGroupSequence,,,nextCancelButtonGroup
,,,disclaimerGroup
previousNextGroupSequence,,,nextButton
,,,previousButton
previousButtonGroupSequence,,,previousButton
saveNextBottomControlInfoInlineGroupSequence,,,saveNextBottomControlInlineGroup
saveNextBottomControlInlineGroupSequence,,,saveNextCancelButtonGroup
,,,disclaimerGroup
saveCancelBottomControlInfoGroupSequence,,,saveCancelBottomControlInlineGroup
bottomControlInfoInlineGroupSequence,,,bottomControlInlineGroup
paypalHECBottomControlInfoGroupSequence,,,paypalHECBottomControlInlineGroup
globalPIQrCodeChallengeSequence,,,globalPIQrCodeChallengePage
,,,globalPIQrCodeChallengePage2
,,,globalPIQrCodeChallengePage3
globalPIQrCodeChallengePageSequence,,!PXEnableXboxNativeStyleHints,globalPIQrCodeHeadingGroup
,,!PXEnableXboxNativeStyleHints,globalPIQrCodeScanText
,,!PXEnableXboxNativeStyleHints,globalPIQrCodeImage
,,!PXEnableXboxNativeStyleHints,globalPIQrCodeHintText
,,!PXEnableXboxNativeStyleHints,globalPIQrCodeCancelButtonGroup
,,PXEnableXboxNativeStyleHints,globalPIQrCodeChallengePage1Container
globalPIQrCodeChallengePage1ContainerSequence,,,globalPIQrCodeChallengePage1TopGroup
,,,globalPIQrCodeCancelButtonGroup
globalPIQrCodeChallengePage1TopGroupSequence,,,globalPIQrCodeHeadingGroup
,,,globalPIQrCodeScanText
,,,globalPIQrCodeImage
,,,globalPIQrCodeHintText
globalPIQrCodeHeadingGroupSequence,,,globalPIQrCodeHeading
,,,globalPIQrCodeLogo
globalPIQrCodeCancelButtonGroupSequence,,,globalPIQrCodeCancelButton
,,,globalPIQrCodeBrowserButtonGroup
globalPIQrCodeBrowserButtonGroupSequence,,,globalPIQrCodeRedirectText
,,,globalPIQrCodeRedirectButton
globalPIQrCodeChallengePage2Sequence,,!PXEnableXboxNativeStyleHints,globalPIQrCodeHeadingGroup
