DisplaySequenceId,CountryIds,FlightName,HintId
,{}A1A2PcCtCo,,hapiSUACity
,{}A1A2PcCtCo,,hapiSUACountryCode
,{}A1A2PcCtCo,,hapiSUAPhoneNumber
hapiSUAA1A2PcPvCtCo,{}A1A2PcPvCtCo,,hapiSUALine1
,{}A1A2PcPvCtCo,,hapiSUALine2
,{}A1A2PcPvCtCo,,hapiSUAPostalCode
,{}A1A2PcPvCtCo,,hapiSUAProvince
,{}A1A2PcPvCtCo,,hapiSUACity
,{}A1A2PcPvCtCo,,hapiSUACountryCode
,{}A1A2PcPvCtCo,,hapiSUAPhoneNumber
hapiSUAA1CtPcCo,{}A1CtPcCo,,hapiSUALine1
,{}A1CtPcCo,,hapiSUACity
,{}A1CtPcCo,,hapiSUAPostalCode
,{}A1CtPcCo,,hapiSUACountryCode
,{}A1CtPcCo,,hapiSUAPhoneNumber
hapiSUAA1CtPcStCo,{}A1CtPcStCo,,hapiSUALine1
,{}A1CtPcStCo,,hapiSUACity
,{}A1CtPcStCo,,hapiSUAPostalCode
,{}A1CtPcStCo,,hapiSUAState
,{}A1CtPcStCo,,hapiSUACountryCode
,{}A1CtPcStCo,,hapiSUAPhoneNumber
hapiSUACoCtA1A2,{}CoCtA1A2,,hapiSUACountryCode
,{}CoCtA1A2,,hapiSUACity
,{}CoCtA1A2,,hapiSUALine1
,{}CoCtA1A2,,hapiSUALine2
,{}CoCtA1A2,,hapiSUAPhoneNumber
hapiSUACoPcStCtA1A2,{}CoPcStCtA1A2,,hapiSUACountryCode
,{}CoPcStCtA1A2,,hapiSUAPostalCode
,{}CoPcStCtA1A2,,hapiSUAState
,{}CoPcStCtA1A2,,hapiSUACity
,{}CoPcStCtA1A2,,hapiSUALine1
,{}CoPcStCtA1A2,,hapiSUALine2
,{}CoPcStCtA1A2,,hapiSUAPhoneNumber
hapiSUACoPvCtDtA1A2Pc,{}CoPvCtDtA1A2Pc,,hapiSUACountryCode
,{}CoPvCtDtA1A2Pc,,hapiSUAProvince
,{}CoPvCtDtA1A2Pc,,hapiSUACity
,{}CoPvCtDtA1A2Pc,,hapiSUALine1
,{}CoPvCtDtA1A2Pc,,hapiSUALine2
,{}CoPvCtDtA1A2Pc,,hapiSUAPostalCode
,{}CoPvCtDtA1A2Pc,,hapiSUAPhoneNumber
hapiSUAPcStCtA1A2Co,{}PcStCtA1A2Co,,hapiSUAPostalCode
,{}PcStCtA1A2Co,,hapiSUAState
,{}PcStCtA1A2Co,,hapiSUACity
,{}PcStCtA1A2Co,,hapiSUALine1
,{}PcStCtA1A2Co,,hapiSUALine2
,{}PcStCtA1A2Co,,hapiSUACountryCode
,{}PcStCtA1A2Co,,hapiSUAPhoneNumber
hapiServiceUsageAddress,,,address.hapiSUA.()Operation.()CountryId
,,,pidlContainer
,,,microsoftPrivacyTextGroup
,,,submitHiddenGroup
hapiServiceUsageAddress,in,,address.hapiSUA.()Operation.()CountryId
,in,,pidlContainer
,in,,pidlContainer
,in,,microsoftPrivacyTextGroup
,in,,submitHiddenGroup
hapiServiceUsageAddress,it,,address.hapiSUA.()Operation.()CountryId
,it,,pidlContainer
,it,,pidlContainer
,it,,profileOrganizationLegalText
,it,,microsoftPrivacyTextGroup
,it,,submitHiddenGroup
hapiServiceUsageAddress,eg,,address.hapiSUA.()Operation.()CountryId
,eg,,pidlContainer
,eg,,pidlContainer
,eg,PXEnableVATID,profileOrganizationLegalText
,eg,,microsoftPrivacyTextGroup
,eg,,submitHiddenGroup
hapiServiceUsageAddress,{}CommercialTaxIdRequireCheckbox,,address.hapiSUA.()Operation.()CountryId
,{}CommercialTaxIdRequireCheckbox,,pidlContainer
,{}CommercialTaxIdRequireCheckbox,,hapiSUATaxEnabled
,{}CommercialTaxIdRequireCheckbox,,microsoftPrivacyTextGroup
,{}CommercialTaxIdRequireCheckbox,,submitHiddenGroup
hapiServiceUsageAddress,{}CommercialProfileLegalTextMarkets,,address.hapiSUA.()Operation.()CountryId
,{}CommercialProfileLegalTextMarkets,,pidlContainer
,{}CommercialProfileLegalTextMarkets,,profileOrganizationLegalText
,{}CommercialProfileLegalTextMarkets,,microsoftPrivacyTextGroup
,{}CommercialProfileLegalTextMarkets,,submitHiddenGroup
hapiServiceUsageAddress,nz,,address.hapiSUA.()Operation.()CountryId
,nz,,pidlContainer
,nz,,profileOrganizationLegalTextLine1
,nz,,profileOrganizationLegalTextLine2
,nz,,profileOrganizationLegalTextLine3
,nz,,microsoftPrivacyTextGroup
,nz,,submitHiddenGroup
hapiServiceUsageAddress,br,,address.hapiSUA.()Operation.()CountryId
,br,,pidlContainer
,br,,profileOrganizationLegalTextLine1
,br,,profileOrganizationLegalTextLine2
,br,,microsoftPrivacyTextGroup
,br,,submitHiddenGroup
hapiServiceUsageAddress,no,,address.hapiSUA.()Operation.()CountryId
,no,,pidlContainer
,no,,hapiSUATaxEnabled
,no,,profileOrganizationLegalText
,no,,microsoftPrivacyTextGroup
,no,,submitHiddenGroup
hapiServiceUsageAddressDisabledTax,,,address.hapiSUA.()Operation.()CountryId
,,,hapiSUATurkeyFooTaxId
,,,hapiSUATaxDisabled
,,,microsoftPrivacyTextGroup
,,,submitHiddenGroup
hapiServiceUsageAddressDisabledTax,no,,address.hapiSUA.()Operation.()CountryId
,no,,hapiSUATurkeyFooTaxId
,no,,hapiSUATaxDisabled
,no,,profileOrganizationLegalText
,no,,microsoftPrivacyTextGroup
,no,,submitHiddenGroup
addressHapiV1SoldToOrganization,,,hapiV1ModernAccountV20190531OrganizationAddress_companyName
,,,hapiV1SoldToOrganization_tradeName
,,,address.hapiV1ModernAccountV20190531Address.()Operation.()CountryId
,,,hapiV1ModernAccountV20190531Address_email
,,,hapiV1ModernAccountV20190531Address_phoneNumber
,,,validateThenSubmitHiddenGroup
addressHapiV1SoldToOrganizationCSP,,,billingAccountSectionText
,,,hapiV1SoldToOrganization_billingAccountName
,,,hapiV1SoldToOrganization_companyName
,,,hapiV1SoldToOrganization_tradeNameDBA
,,,address.hapiV1ModernAccountV20190531Address.()Operation.()CountryId
,,,hapiV1SoldToOrganization_email
,,,hapiV1SoldToOrganization_phoneNumber
,,,hapiV1SoldToOrganization_registrationNumber
,,,businessContactSectionText
,,,businessContactSectionDescription
,,,hapiV1ModernAccountV20190531Address_firstName
,,,hapiV1ModernAccountV20190531Address_middleName
,,,hapiV1ModernAccountV20190531Address_lastName
,,,hapiV1SoldToOrganization_businessContactEmail
,,,hapiV1SoldToOrganization_businessContactPhoneNumber
,,,validateThenSuccessWithPayloadHiddenGroup
registrationNumberHelpSequence,,,registrationNumberHelpText
,,,registrationNumberHelpLearnMore
addressHapiV1ShipToOrganizationAdd,,,hapiV1ShipToOrganization_name
,,,hapiV1ModernAccountV20190531OrganizationAddress_companyName
,,,address.hapiV1ModernAccountV20190531Address.()Operation.()CountryId
,,,hapiV1ModernAccountV20190531Address_email
,,,hapiV1ModernAccountV20190531Address_phoneNumber
,,,validateThenSubmitHiddenGroup
addressHapiV1ShipToOrganizationUpdate,,,hapiV1ShipToOrganization_nameDisabled
,,,hapiV1ModernAccountV20190531OrganizationAddress_companyName
,,,address.hapiV1ModernAccountV20190531Address.()Operation.()CountryId
,,,hapiV1ModernAccountV20190531Address_email
,,,hapiV1ModernAccountV20190531Address_phoneNumber
,,,validateThenSubmitHiddenGroup
addressHapiV1BillToOrganizationAdd,,,hapiV1ModernAccountV20190531OrganizationAddress_companyName
,,,address.hapiV1ModernAccountV20190531Address.()Operation.()CountryId
,,,hapiV1ModernAccountV20190531Address_email
,,,hapiV1ModernAccountV20190531Address_phoneNumber
,,,validateThenSubmitHiddenGroup
addressHapiV1BillToOrganizationUpdate,,,hapiV1ModernAccountV20190531OrganizationAddress_companyName
,,,address.hapiV1ModernAccountV20190531Address.()Operation.()CountryId
,,,hapiV1ModernAccountV20190531Address_email
,,,hapiV1ModernAccountV20190531Address_phoneNumber
,,,validateThenSubmitHiddenGroup
addressHapiV1SoldToIndividual,,,hapiV1ModernAccountV20190531IndividualAddress_firstName
,,,hapiV1ModernAccountV20190531IndividualAddress_lastName
,,,hapiV1ModernAccountV20190531IndividualAddress_companyName
,,,address.hapiV1ModernAccountV20190531Address.()Operation.()CountryId
,,,hapiV1ModernAccountV20190531Address_email
,,,hapiV1ModernAccountV20190531Address_phoneNumber
,,,validateThenSubmitHiddenGroup
addressHapiV1BillToIndividualAdd,,,hapiV1ModernAccountV20190531IndividualAddress_firstName
,,,hapiV1ModernAccountV20190531IndividualAddress_lastName
,,,hapiV1ModernAccountV20190531IndividualAddress_companyName
,,,address.hapiV1ModernAccountV20190531Address.()Operation.()CountryId
,,,hapiV1ModernAccountV20190531Address_email
,,,hapiV1ModernAccountV20190531Address_phoneNumber
,,,validateThenSubmitHiddenGroup
addressHapiV1BillToIndividualUpdate,,,hapiV1ModernAccountV20190531IndividualAddress_firstName
,,,hapiV1ModernAccountV20190531IndividualAddress_lastName
,,,hapiV1ModernAccountV20190531IndividualAddress_companyName
,,,address.hapiV1ModernAccountV20190531Address.()Operation.()CountryId
,,,hapiV1ModernAccountV20190531Address_email
,,,hapiV1ModernAccountV20190531Address_phoneNumber
,,,validateThenSubmitHiddenGroup
hapiV1ModernAccountV20190531AddressA1A2A3CtStPcCo,{}A1A2A3CtStPcCo,,hapiV1ModernAccountV20190531Address_addressLine1
,{}A1A2A3CtStPcCo,,hapiV1ModernAccountV20190531Address_addressLine2
,{}A1A2A3CtStPcCo,,hapiV1ModernAccountV20190531Address_addressLine3
,{}A1A2A3CtStPcCo,,hapiV1ModernAccountV20190531Address_city
,{}A1A2A3CtStPcCo,,hapiV1ModernAccountV20190531Address_region
,{}A1A2A3CtStPcCo,,hapiV1ModernAccountV20190531Address_postalCode
,{}A1A2A3CtStPcCo,,hapiV1ModernAccountV20190531Address_country
hapiV1ModernAccountV20190531AddressA1A2CtCnPcCo,{}A1A2CtCnPcCo,,hapiV1ModernAccountV20190531Address_addressLine1
,{}A1A2CtCnPcCo,,hapiV1ModernAccountV20190531Address_addressLine2
,{}A1A2CtCnPcCo,,hapiV1ModernAccountV20190531Address_city
,{}A1A2CtCnPcCo,,hapiV1ModernAccountV20190531Address_region
,{}A1A2CtCnPcCo,,hapiV1ModernAccountV20190531Address_postalCode
,{}A1A2CtCnPcCo,,hapiV1ModernAccountV20190531Address_country
hapiV1ModernAccountV20190531AddressA1A2CtCo,{}A1A2CtCo,,hapiV1ModernAccountV20190531Address_addressLine1
,{}A1A2CtCo,,hapiV1ModernAccountV20190531Address_addressLine2
,{}A1A2CtCo,,hapiV1ModernAccountV20190531Address_city
,{}A1A2CtCo,,hapiV1ModernAccountV20190531Address_country
hapiV1ModernAccountV20190531AddressA1A2CtDtPcCo,{}A1A2CtDtPcCo,,hapiV1ModernAccountV20190531Address_addressLine1
,{}A1A2CtDtPcCo,,hapiV1ModernAccountV20190531Address_addressLine2
,{}A1A2CtDtPcCo,,hapiV1ModernAccountV20190531Address_city
,{}A1A2CtDtPcCo,,hapiV1ModernAccountV20190531Address_postalCode
,{}A1A2CtDtPcCo,,hapiV1ModernAccountV20190531Address_country
hapiV1ModernAccountV20190531AddressA1A2CtPcCo,{}A1A2CtPcCo,,hapiV1ModernAccountV20190531Address_addressLine1
,{}A1A2CtPcCo,,hapiV1ModernAccountV20190531Address_addressLine2
,{}A1A2CtPcCo,,hapiV1ModernAccountV20190531Address_city
,{}A1A2CtPcCo,,hapiV1ModernAccountV20190531Address_postalCode
,{}A1A2CtPcCo,,hapiV1ModernAccountV20190531Address_country
hapiV1ModernAccountV20190531AddressA1A2CtPcStCo,{}A1A2CtPcStCo,,hapiV1ModernAccountV20190531Address_addressLine1
,{}A1A2CtPcStCo,,hapiV1ModernAccountV20190531Address_addressLine2
,{}A1A2CtPcStCo,,hapiV1ModernAccountV20190531Address_city
,{}A1A2CtPcStCo,,hapiV1ModernAccountV20190531Address_postalCode
,{}A1A2CtPcStCo,,hapiV1ModernAccountV20190531Address_region
,{}A1A2CtPcStCo,,hapiV1ModernAccountV20190531Address_country
hapiV1ModernAccountV20190531AddressA1A2CtPvPcCo,{}A1A2CtPvPcCo,,hapiV1ModernAccountV20190531Address_addressLine1
,{}A1A2CtPvPcCo,,hapiV1ModernAccountV20190531Address_addressLine2
,{}A1A2CtPvPcCo,,hapiV1ModernAccountV20190531Address_city
,{}A1A2CtPvPcCo,,hapiV1ModernAccountV20190531Address_region
,{}A1A2CtPvPcCo,,hapiV1ModernAccountV20190531Address_postalCode
,{}A1A2CtPvPcCo,,hapiV1ModernAccountV20190531Address_country
hapiV1ModernAccountV20190531AddressA1A2CtStPcCo,{}A1A2CtStPcCo,,hapiV1ModernAccountV20190531Address_addressLine1
,{}A1A2CtStPcCo,,hapiV1ModernAccountV20190531Address_addressLine2
,{}A1A2CtStPcCo,,hapiV1ModernAccountV20190531Address_city
,{}A1A2CtStPcCo,,hapiV1ModernAccountV20190531Address_region
,{}A1A2CtStPcCo,,hapiV1ModernAccountV20190531Address_postalCode
,{}A1A2CtStPcCo,,hapiV1ModernAccountV20190531Address_country
hapiV1ModernAccountV20190531AddressA1A2PcStCtCo,{}A1A2PcStCtCo,,hapiV1ModernAccountV20190531Address_addressLine1
,{}A1A2PcStCtCo,,hapiV1ModernAccountV20190531Address_addressLine2
,{}A1A2PcStCtCo,,hapiV1ModernAccountV20190531Address_postalCode
,{}A1A2PcStCtCo,,hapiV1ModernAccountV20190531Address_region
,{}A1A2PcStCtCo,,hapiV1ModernAccountV20190531Address_city
,{}A1A2PcStCtCo,,hapiV1ModernAccountV20190531Address_country
hapiV1ModernAccountV20190531AddressA1A2DtCtStPcCo,{}A1A2DtCtStPcCo,,hapiV1ModernAccountV20190531Address_addressLine1
,{}A1A2DtCtStPcCo,,hapiV1ModernAccountV20190531Address_addressLine2
,{}A1A2DtCtStPcCo,,hapiV1ModernAccountV20190531Address_city
,{}A1A2DtCtStPcCo,,hapiV1ModernAccountV20190531Address_region
,{}A1A2DtCtStPcCo,,hapiV1ModernAccountV20190531Address_postalCode
,{}A1A2DtCtStPcCo,,hapiV1ModernAccountV20190531Address_country
hapiV1ModernAccountV20190531AddressA1A2PcCtCo,{}A1A2PcCtCo,,hapiV1ModernAccountV20190531Address_addressLine1
,{}A1A2PcCtCo,,hapiV1ModernAccountV20190531Address_addressLine2
,{}A1A2PcCtCo,,hapiV1ModernAccountV20190531Address_postalCode
,{}A1A2PcCtCo,,hapiV1ModernAccountV20190531Address_city
,{}A1A2PcCtCo,,hapiV1ModernAccountV20190531Address_country
hapiV1ModernAccountV20190531AddressA1A2PcPvCtCo,{}A1A2PcPvCtCo,,hapiV1ModernAccountV20190531Address_addressLine1
,{}A1A2PcPvCtCo,,hapiV1ModernAccountV20190531Address_addressLine2
,{}A1A2PcPvCtCo,,hapiV1ModernAccountV20190531Address_postalCode
,{}A1A2PcPvCtCo,,hapiV1ModernAccountV20190531Address_region
,{}A1A2PcPvCtCo,,hapiV1ModernAccountV20190531Address_city
,{}A1A2PcPvCtCo,,hapiV1ModernAccountV20190531Address_country
hapiV1ModernAccountV20190531AddressA1CtPcCo,{}A1CtPcCo,,hapiV1ModernAccountV20190531Address_addressLine1
,{}A1CtPcCo,,hapiV1ModernAccountV20190531Address_city
,{}A1CtPcCo,,hapiV1ModernAccountV20190531Address_postalCode
,{}A1CtPcCo,,hapiV1ModernAccountV20190531Address_country
hapiV1ModernAccountV20190531AddressA1CtPcStCo,{}A1CtPcStCo,,hapiV1ModernAccountV20190531Address_addressLine1
,{}A1CtPcStCo,,hapiV1ModernAccountV20190531Address_city
,{}A1CtPcStCo,,hapiV1ModernAccountV20190531Address_postalCode
,{}A1CtPcStCo,,hapiV1ModernAccountV20190531Address_region
,{}A1CtPcStCo,,hapiV1ModernAccountV20190531Address_country
hapiV1ModernAccountV20190531AddressCoCtA1A2,{}CoCtA1A2,,hapiV1ModernAccountV20190531Address_country
,{}CoCtA1A2,,hapiV1ModernAccountV20190531Address_city
,{}CoCtA1A2,,hapiV1ModernAccountV20190531Address_addressLine1
,{}CoCtA1A2,,hapiV1ModernAccountV20190531Address_addressLine2
hapiV1ModernAccountV20190531AddressCoPcStCtA1A2,{}CoPcStCtA1A2,,hapiV1ModernAccountV20190531Address_country
,{}CoPcStCtA1A2,,hapiV1ModernAccountV20190531Address_postalCode
,{}CoPcStCtA1A2,,hapiV1ModernAccountV20190531Address_region
,{}CoPcStCtA1A2,,hapiV1ModernAccountV20190531Address_city
,{}CoPcStCtA1A2,,hapiV1ModernAccountV20190531Address_addressLine1
,{}CoPcStCtA1A2,,hapiV1ModernAccountV20190531Address_addressLine2
hapiV1ModernAccountV20190531AddressCoPvCtDtA1A2Pc,{}CoPvCtDtA1A2Pc,,hapiV1ModernAccountV20190531Address_country
,{}CoPvCtDtA1A2Pc,,hapiV1ModernAccountV20190531Address_region
,{}CoPvCtDtA1A2Pc,,hapiV1ModernAccountV20190531Address_city
,{}CoPvCtDtA1A2Pc,,hapiV1ModernAccountV20190531Address_addressLine1
,{}CoPvCtDtA1A2Pc,,hapiV1ModernAccountV20190531Address_addressLine2
,{}CoPvCtDtA1A2Pc,,hapiV1ModernAccountV20190531Address_postalCode
hapiV1ModernAccountV20190531AddressPcStCtA1A2Co,{}PcStCtA1A2Co,,hapiV1ModernAccountV20190531Address_postalCode
,{}PcStCtA1A2Co,,hapiV1ModernAccountV20190531Address_region
,{}PcStCtA1A2Co,,hapiV1ModernAccountV20190531Address_city
,{}PcStCtA1A2Co,,hapiV1ModernAccountV20190531Address_addressLine1
,{}PcStCtA1A2Co,,hapiV1ModernAccountV20190531Address_addressLine2
,{}PcStCtA1A2Co,,hapiV1ModernAccountV20190531Address_country
challengecvvSequence,,,challengecvvHeading
,,,challengecvvText
,,,challengecvvSecurityCode
,,,cancelNextGroup
purchaseChallengeCvvSequence,,,purchaseChallengeCvvPage
purchaseChallengeCvvPageSequence,,,cvvChallengeHeading
,,,cvvChallengeText
,,,challengeCardNumberGroup
,,,challengeCardNameGroup
,,,challengeCardExpiryGroup
,,,challengeCvv
,,,cancelCvv3DSSubmitGroup
challengeCardNumberSequence,,,challengeCardNumber
,,,challengeCardLogo
challengeCardNameSequence,,,challengeCardName
challengeCardExpirySequence,,,challengeCardExpiry
cancelCvv3DSSubmitGroupSequence,,,cancelButton
,,,cvv3DSSubmitButton
cancelNextGroupSequence,,,cancelButton
,,,nextButton
submitHiddenGroupSequence,,,submitButtonHidden
validateThenSubmitHiddenGroupSequence,,,validateThenSubmitButtonHidden
validateThenSuccessWithPayloadHiddenGroupSequence,,,validateThenSuccessWithPayloadButtonHidden
cancelSubmitGroupSequence,,,cancelButton
,,,submitButton
cancelSaveGroupSequence,,,saveButton
,,,cancelButton
cancelSaveSuccessGroupSequence,,,saveButtonSuccess
,,,cancelButton
cancelSaveSuccessWithPayloadGroupSequence,,,saveButtonSuccessWithPayload
,,,cancelButton
cancelValidateThenSuccessWithPayloadGroupSequence,,,validateThenSuccessWithPayloadButton
,,,cancelButton
cancelSaveWithValidationGroupSequence,,,saveWithValidationButton
,,,cancelButton
validateGroupSequence,,,validateButtonHidden
cancelSaveNextGroupSequence,,,saveNextButton
,,,cancelButton
cancelOkGroupSequence,,,cancelButton
,,,okButton
cancelSelectPMGroupSequence,,,cancelButton
,,,selectButtonPidlPayload
sepaButtonGroupSequence,,,sepaYesButton
,,,sepaTryAgainButton
,,,cancelButtonFullSize
paypalButtonGroupSequence,,,paypalSignInButton
,,,cancelButtonFullSize
paypalRedirectButtonGroupSequence,,,paypalYesButton
,,,paypalNoButton
,,,cancelButtonFullSize
paypalRetryButtonGroupSequence,,,paypalTryAnotherWayButton
,,,paypalTryAgainButton
,,,cancelButtonFullSize
idealCancelSuccessGroupSequence,,,cancelButton
,,,idealYesButton
microsoftPrivacyTextGroupSequence,,,microsoft_privacy_static_text
,,,privacyStatement
,,,staticPeriodText
alipaycnMicrosoftPrivacyTextGroupSequence,,,alipaycnPaymentOptionSaveText
,,,space
,,,alipaycnPrivacyStatement
,,,staticPeriodText
paymentChangeSettingsTextGroupSequence,,,paymentChangeSettingsStaticText
,,,accountManagement
,,,staticPeriodText
alipayBillingAgreementFooterTextGroupSequence,,,alipayBillingAgreementFooterStaticText1
,,,alipayBillingAgreementFooterStaticText2
,,,alipayBillingAgreementFooterStaticText3
,,,alipayBillingAgreementTOULink
,,,staticPeriodText
idealBillingAgreementTextSequence,,,idealBillingAgreementText1
,,,idealBillingAgreementText2
,,,idealBillingAgreementText3
idealredirectMessageLine2TextSequence,,,idealredirectMessageLine2Text1
,,,idealredirectMessageLine2Text2
,,,idealredirectMessageLine2Text3
paypalRedirectTextGroupSequence,,,paypalRedirectText1
,,,paypalRedirectText2
,,,paypalRedirectLink
,,,paypalRedirectText3
profilePrerequisitesDisplayDescription,,,profilePrerequisitesPage
profilePrerequisitesPageSequence,,,profileHeading
,,,firstName
,,,lastName
,,,emailAddress
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelSubmitGroup
taxCpf,,,taxCpfProperty
,,,saveButtonHidden
taxCnpj,,,taxCnpjProperty
,,,saveButtonHidden
hapiTaxCnpj,,,hapiTaxCnpjProperty
,,,saveButtonHidden
taxVatId,,,taxVatIdProperty
,,,saveButtonHidden
hapiTaxVatId,,,hapiTaxVatIdProperty
,,,saveButtonHidden
hapiTaxVatIdAdditionalData,,,hapiTaxVatIdProperty
,,,hapiTaxLoveCodeProperty
,,,hapiTaxMobileBarcodeProperty
,,,saveButtonHidden
,,,hapiTaxInvoiceButton
taxIndiaStateGstId,,,taxIndiaStateGstIdProperty
,,,saveButtonHidden
taxIndiaPanId,,,taxIndiaPanIdProperty
,,,saveButtonHidden
taxCodiceFiscaleId,,,taxCodiceFiscaleIdProperty
,,,saveButtonHidden
taxNationalId,,,taxNationalIdProperty
,,,saveButtonHidden
hapiTaxIndiaStateGstId,,,hapiTaxIndiaStateGstIdProperty
,,,saveButtonHidden
hapiTaxIndiaPanId,,,hapiTaxIndiaPanIdProperty
,,,saveButtonHidden
hapiTaxCodiceFiscaleId,,,hapiTaxCodiceFiscaleIdProperty
,,,saveButtonHidden
hapiTaxNationalId,,,hapiTaxNationalIdProperty
,,,saveButtonHidden
taxCanadianFederalExempt,,,taxCanadianFederalExemptProperty
taxCanadianProvinceExempt,,,taxCanadianProvinceExemptProperty
taxUsExempt,,,taxUsExemptProperty
profileEmployeeDisplayDescriptionHidden,,,saveButtonHidden
profileEmployeeDisplayDescriptionHiddenWithName,,,addressFirstName
,,showMiddleName,addressMiddleName
,,,addressLastName
,,,saveButtonHidden
profileEmployeeDisplayDescriptionHiddenWithName,jp,,addressLastName
,jp,showMiddleName,addressMiddleName
,jp,,addressFirstName
,jp,,saveButtonHidden
profileEmployeeDisplayDescriptionHiddenWithName,kr,,addressLastName
,kr,showMiddleName,addressMiddleName
,kr,,addressFirstName
,kr,,saveButtonHidden
profileEmployeeDisplayDescription,,,profileEmployeePage
profileEmployeePageSequence,,,profileEmployeeHeading
,,,address.soldTo.()Operation.()CountryId
,,,profileEmployeeEmailAddressProperty
,,,profileEmployeeLanguageProperty
,,,profileEmployeeCompanyNameProperty
,,,profileEmployeeCultureProperty
,,,profileEmployeeNameProperty
,,,microsoftPrivacyTextGroup
,,,cancelSaveGroup
profileEmployeeUpdateDisplayDescription,,,profileEmployeeUpdatePage
profileEmployeeUpdatePageSequence,,,profileEmployeeHeading
,,,address.shipping_patch.update.()CountryId
,,,profileEmployeeEmailAddressProperty
,,,microsoftPrivacyTextGroup
,,,cancelSaveGroup
profileEmployeeDepartmentalPurchaseDisplayDescription,,,addressFirstName
,,showMiddleName,addressMiddleName
,,,addressLastName
,,,profileEmployeeEmailProperty
,,,saveButtonHidden
profileEmployeeDepartmentalPurchaseAddressOnlyDisplayDescription,,,saveButtonHidden
profileLegalEntityUpdateDisplayDescription,,,profileLegalEntityUpdatePage
profileLegalEntityUpdatePageSequence,,,updateSoldToLegalEntityProfileHeader
,,,updateSoldToLegalEntityProfileGroup
,,,cancelSaveGroup
updateSoldToLegalEntityProfileGroupSequence,,,updateSoldToLegalEntityProfileYourOrganizationGroup
,,,updateSoldToLegalEntityProfilePrimaryContactGroup
updateSoldToLegalEntityProfileYourOrganizationGroupSequence,,,updateSoldToLegalEntityProfileYourOrganizationTitle
,,,updateSoldToLegalEntityProfileCompanyNameProperty
,,,address.legalentity.()Operation.()CountryId
,,,pidlContainer
updateSoldToLegalEntityProfileYourOrganizationGroupSequence,in,,updateSoldToLegalEntityProfileYourOrganizationTitle
,in,,updateSoldToLegalEntityProfileCompanyNameProperty
,in,,address.legalentity.()Operation.()CountryId
,in,,pidlContainer
,in,,pidlContainer
updateSoldToLegalEntityProfileYourOrganizationGroupSequence,tw,,updateSoldToLegalEntityProfileYourOrganizationTitle
,tw,,updateSoldToLegalEntityProfileCompanyNameProperty
,tw,,address.legalentity.()Operation.()CountryId
,tw,,pidlContainer
updateSoldToLegalEntityProfileYourOrganizationGroupSequence,{}CommercialTaxIdRequireCheckboxWithNO,,updateSoldToLegalEntityProfileYourOrganizationTitle
,{}CommercialTaxIdRequireCheckboxWithNO,,updateSoldToLegalEntityProfileCompanyNameProperty
,{}CommercialTaxIdRequireCheckboxWithNO,,address.legalentity.()Operation.()CountryId
,{}CommercialTaxIdRequireCheckboxWithNO,,pidlContainer
,{}CommercialTaxIdRequireCheckboxWithNO,,profileIsTaxEnabled
updateSoldToLegalEntityProfilePrimaryContactGroupSequence,,,updateSoldToLegalEntityProfilePrimaryContactTitle
,,,updateSoldToLegalEntityProfileFirstNameProperty
,,,updateSoldToLegalEntityProfileLastNameProperty
,,,updateSoldToLegalEntityProfileEmailAddressProperty
,,,updateSoldToLegalEntityProfilePhoneNumberProperty
profileLegalEntityUpdateDisableTaxDisplayDescription,,,profileLegalEntityUpdateDisableTaxPage
profileLegalEntityUpdateDisableTaxPageSequence,,,updateSoldToLegalEntityProfileHeader
,,,updateSoldToLegalEntityProfileDisableTaxGroup
,,,cancelSaveGroup
updateSoldToLegalEntityProfileDisableTaxGroupSequence,,,updateSoldToLegalEntityProfileYourOrganizationDisableTaxGroup
,,,updateSoldToLegalEntityProfilePrimaryContactGroup
updateSoldToLegalEntityProfileYourOrganizationDisableTaxGroupSequence,,,updateSoldToLegalEntityProfileYourOrganizationTitle
,,,updateSoldToLegalEntityProfileCompanyNameProperty
,,,address.legalentity.()Operation.()CountryId
,,,ProfileOrganizationTurkeyFooTaxId
,,,profileIsTaxDisabled
profileOrganizationDisplayDescription,,,profileOrganizationPage
profileOrganizationPageSequence,,,profileOrganizationHeading
,,,profileOrganizationCompanyNameProperty
,,,address.soldTo.()Operation.()CountryId
,,,profileOrganizationEmailAddressProperty
,,,profileOrganizationCultureProperty
,,,profileOrganizationLanguageProperty
,,,pidlContainer
,,,microsoftPrivacyTextGroup
,,,cancelSaveGroup
profileOrganizationPageSequence,{}CommercialTaxIdRequireCheckbox,,profileOrganizationHeading
,{}CommercialTaxIdRequireCheckbox,,profileOrganizationCompanyNameProperty
,{}CommercialTaxIdRequireCheckbox,,address.soldTo.()Operation.()CountryId
,{}CommercialTaxIdRequireCheckbox,,profileOrganizationEmailAddressProperty
,{}CommercialTaxIdRequireCheckbox,,profileOrganizationCultureProperty
,{}CommercialTaxIdRequireCheckbox,,profileOrganizationLanguageProperty
,{}CommercialTaxIdRequireCheckbox,,pidlContainer
,{}CommercialTaxIdRequireCheckbox,,profileIsTaxEnabled
,{}CommercialTaxIdRequireCheckbox,,microsoftPrivacyTextGroup
,{}CommercialTaxIdRequireCheckbox,,cancelSaveGroup
profileOrganizationPageSequence,no,,profileOrganizationHeading
,no,,profileOrganizationCompanyNameProperty
